

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 16 21:15:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   188     07F7  120A  118A  2630  120A  118A  	fcall	clear_ram0
   189     07FC                     end_of_initialization:	
   190                           ;End of C runtime variable initialization code
   191                           
   192     07FC                     __end_of__initialization:
   193     07FC  0183               	clrf	3
   194     07FD  120A  118A  2F23   	ljmp	_main	;jump to C main() function
   195                           
   196                           	psect	bssBANK0
   197     0020                     __pbssBANK0:
   198     0020                     _k:
   199     0020                     	ds	10
   200     002A                     _n:
   201     002A                     	ds	2
   202     002C                     _m:
   203     002C                     	ds	2
   204     002E                     _delaycount:
   205     002E                     	ds	2
   206     0030                     _sum:
   207     0030                     	ds	2
   208     0032                     _num2:
   209     0032                     	ds	2
   210     0034                     _num1:
   211     0034                     	ds	2
   212     0036                     _minus:
   213     0036                     	ds	1
   214     0037                     _plus:
   215     0037                     	ds	1
   216     0038                     _Equal:
   217     0038                     	ds	1
   218     0039                     _j:
   219     0039                     	ds	1
   220     003A                     _s:
   221     003A                     	ds	1
   222                           
   223                           	psect	clrtext
   224     0630                     clear_ram0:	
   225                           ;	Called with FSR containing the base address, and
   226                           ;	W with the last address+1
   227                           
   228     0630  0064               	clrwdt	;clear the watchdog before getting into this loop
   229     0631                     clrloop0:
   230     0631  0180               	clrf	0	;clear RAM location pointed to by FSR
   231     0632  0A84               	incf	4,f	;increment pointer
   232     0633  0604               	xorwf	4,w	;XOR with final address
   233     0634  1903               	btfsc	3,2	;have we reached the end yet?
   234     0635  3400               	retlw	0	;all done for this memory range, return
   235     0636  0604               	xorwf	4,w	;XOR again to restore value
   236     0637  2E31               	goto	clrloop0	;do the next byte
   237                           
   238                           	psect	cstackCOMMON
   239     0070                     __pcstackCOMMON:
   240     0070                     ?_init:
   241     0070                     ?_Lcd_Command:	
   242                           ; 1 bytes @ 0x0
   243                           
   244     0070                     ??_Lcd_Command:	
   245                           ; 1 bytes @ 0x0
   246                           
   247     0070                     ?_Lcd_Data:	
   248                           ; 1 bytes @ 0x0
   249                           
   250     0070                     ??_Lcd_Data:	
   251                           ; 1 bytes @ 0x0
   252                           
   253     0070                     ?_main:	
   254                           ; 1 bytes @ 0x0
   255                           
   256     0070                     ?___lwdiv:	
   257                           ; 1 bytes @ 0x0
   258                           
   259     0070                     ___lwdiv@divisor:	
   260                           ; 2 bytes @ 0x0
   261                           
   262                           
   263                           ; 2 bytes @ 0x0
   264     0070                     	ds	2
   265     0072                     Lcd_Data@i:
   266     0072                     Lcd_Command@i:	
   267                           ; 1 bytes @ 0x2
   268                           
   269     0072                     ___lwdiv@dividend:	
   270                           ; 1 bytes @ 0x2
   271                           
   272                           
   273                           ; 2 bytes @ 0x2
   274     0072                     	ds	1
   275     0073                     ??_init:
   276                           
   277                           ; 1 bytes @ 0x3
   278     0073                     	ds	1
   279     0074                     ??___lwdiv:
   280     0074                     ___lwdiv@quotient:	
   281                           ; 1 bytes @ 0x4
   282                           
   283                           
   284                           ; 2 bytes @ 0x4
   285     0074                     	ds	2
   286     0076                     ___lwdiv@counter:
   287                           
   288                           ; 1 bytes @ 0x6
   289     0076                     	ds	1
   290     0077                     ?___bmul:
   291     0077                     ___bmul@multiplicand:	
   292                           ; 1 bytes @ 0x7
   293                           
   294                           
   295                           ; 1 bytes @ 0x7
   296     0077                     	ds	1
   297     0078                     ??___bmul:
   298     0078                     ___bmul@product:	
   299                           ; 1 bytes @ 0x8
   300                           
   301                           
   302                           ; 1 bytes @ 0x8
   303     0078                     	ds	1
   304     0079                     ___bmul@multiplier:
   305                           
   306                           ; 1 bytes @ 0x9
   307     0079                     	ds	1
   308     007A                     ?_Lcdoutput:
   309     007A                     Lcdoutput@i:	
   310                           ; 1 bytes @ 0xA
   311                           
   312                           
   313                           ; 2 bytes @ 0xA
   314     007A                     	ds	2
   315     007C                     ??_Lcdoutput:
   316     007C                     Lcdoutput@s:	
   317                           ; 1 bytes @ 0xC
   318                           
   319                           
   320                           ; 1 bytes @ 0xC
   321     007C                     	ds	1
   322     007D                     Lcdoutput@j:
   323                           
   324                           ; 1 bytes @ 0xD
   325     007D                     	ds	1
   326     007E                     ??_main:
   327                           
   328                           	psect	maintext
   329     0723                     __pmaintext:	
   330                           ; 1 bytes @ 0xE
   331 ;;
   332 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   333 ;;
   334 ;; *************** function _main *****************
   335 ;; Defined at:
   336 ;;		line 28 in file "Lcd_suntwonum_task_program.c"
   337 ;; Parameters:    Size  Location     Type
   338 ;;		None
   339 ;; Auto vars:     Size  Location     Type
   340 ;;		None
   341 ;; Return value:  Size  Location     Type
   342 ;;                  1    wreg      void 
   343 ;; Registers used:
   344 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   345 ;; Tracked objects:
   346 ;;		On entry : B00/0
   347 ;;		On exit  : 0/0
   348 ;;		Unchanged: 0/0
   349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   350 ;;      Params:         0       0       0       0       0
   351 ;;      Locals:         0       0       0       0       0
   352 ;;      Temps:          0       0       0       0       0
   353 ;;      Totals:         0       0       0       0       0
   354 ;;Total ram usage:        0 bytes
   355 ;; Hardware stack levels required when called: 2
   356 ;; This function calls:
   357 ;;		_Lcd_Command
   358 ;;		_Lcd_Data
   359 ;;		_Lcdoutput
   360 ;;		_init
   361 ;; This function is called by:
   362 ;;		Startup code after reset
   363 ;; This function uses a non-reentrant model
   364 ;;
   365                           
   366     0723                     _main:	
   367                           ;psect for function _main
   368                           
   369     0723                     l900:	
   370                           ;incstack = 0
   371                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   372                           
   373                           
   374                           ;Lcd_suntwonum_task_program.c: 30:     init();
   375     0723  120A  118A  26BC  120A  118A  	fcall	_init
   376     0728                     l902:
   377                           
   378                           ;Lcd_suntwonum_task_program.c: 31:     num1=238;
   379     0728  30EE               	movlw	238
   380     0729  1283               	bcf	3,5	;RP0=0, select bank0
   381     072A  1303               	bcf	3,6	;RP1=0, select bank0
   382     072B  00B4               	movwf	_num1
   383     072C  3000               	movlw	0
   384     072D  00B5               	movwf	_num1+1
   385     072E                     l904:
   386                           
   387                           ;Lcd_suntwonum_task_program.c: 32:     num2=523;
   388     072E  300B               	movlw	11
   389     072F  00B2               	movwf	_num2
   390     0730  3002               	movlw	2
   391     0731  00B3               	movwf	_num2+1
   392     0732                     l906:
   393                           
   394                           ;Lcd_suntwonum_task_program.c: 33:     Equal='=';
   395     0732  303D               	movlw	61
   396     0733  00B8               	movwf	_Equal
   397     0734                     l908:
   398                           
   399                           ;Lcd_suntwonum_task_program.c: 34:     minus='-';
   400     0734  302D               	movlw	45
   401     0735  00B6               	movwf	_minus
   402     0736                     l910:
   403                           
   404                           ;Lcd_suntwonum_task_program.c: 35:     plus='+';
   405     0736  302B               	movlw	43
   406     0737  00B7               	movwf	_plus
   407     0738                     l912:
   408                           
   409                           ;Lcd_suntwonum_task_program.c: 36:     Lcd_Command(0x80);
   410     0738  3080               	movlw	128
   411     0739  120A  118A  2661  120A  118A  	fcall	_Lcd_Command
   412     073E                     l914:
   413                           
   414                           ;Lcd_suntwonum_task_program.c: 37:     Lcdoutput(num1);
   415     073E  30EE               	movlw	238
   416     073F  00FA               	movwf	Lcdoutput@i
   417     0740  3000               	movlw	0
   418     0741  00FB               	movwf	Lcdoutput@i+1
   419     0742  120A  118A  278A  120A  118A  	fcall	_Lcdoutput
   420     0747                     l916:
   421                           
   422                           ;Lcd_suntwonum_task_program.c: 38:     Lcd_Command(0x83);
   423     0747  3083               	movlw	131
   424     0748  120A  118A  2661  120A  118A  	fcall	_Lcd_Command
   425     074D                     l918:
   426                           
   427                           ;Lcd_suntwonum_task_program.c: 39:     Lcd_Data(minus);
   428     074D  302D               	movlw	45
   429     074E  120A  118A  2638  120A  118A  	fcall	_Lcd_Data
   430     0753                     l920:
   431                           
   432                           ;Lcd_suntwonum_task_program.c: 40:     Lcd_Command(0x84);
   433     0753  3084               	movlw	132
   434     0754  120A  118A  2661  120A  118A  	fcall	_Lcd_Command
   435     0759                     l922:
   436                           
   437                           ;Lcd_suntwonum_task_program.c: 41:     Lcdoutput(num2);
   438     0759  300B               	movlw	11
   439     075A  00FA               	movwf	Lcdoutput@i
   440     075B  3002               	movlw	2
   441     075C  00FB               	movwf	Lcdoutput@i+1
   442     075D  120A  118A  278A  120A  118A  	fcall	_Lcdoutput
   443     0762                     l924:
   444                           
   445                           ;Lcd_suntwonum_task_program.c: 42:     Lcd_Command(0x87);
   446     0762  3087               	movlw	135
   447     0763  120A  118A  2661  120A  118A  	fcall	_Lcd_Command
   448     0768                     l926:
   449                           
   450                           ;Lcd_suntwonum_task_program.c: 43:     Lcd_Data(Equal);
   451     0768  303D               	movlw	61
   452     0769  120A  118A  2638  120A  118A  	fcall	_Lcd_Data
   453     076E  2F79               	goto	l938
   454     076F                     l936:
   455                           
   456                           ;Lcd_suntwonum_task_program.c: 50:     Lcdoutput(sum);
   457     076F  301D               	movlw	29
   458     0770  00FA               	movwf	Lcdoutput@i
   459     0771  3001               	movlw	1
   460     0772  00FB               	movwf	Lcdoutput@i+1
   461     0773  120A  118A  278A  120A  118A  	fcall	_Lcdoutput
   462                           
   463                           ;Lcd_suntwonum_task_program.c: 51:     }
   464     0778  2F86               	goto	l49
   465     0779                     l938:
   466                           
   467                           ;Lcd_suntwonum_task_program.c: 53:     {;Lcd_suntwonum_task_program.c: 54:         sum= 
      +                          num2 - num1;
   468     0779  301D               	movlw	29
   469     077A  1283               	bcf	3,5	;RP0=0, select bank0
   470     077B  1303               	bcf	3,6	;RP1=0, select bank0
   471     077C  00B0               	movwf	_sum
   472     077D  3001               	movlw	1
   473     077E  00B1               	movwf	_sum+1
   474     077F                     l940:
   475                           
   476                           ;Lcd_suntwonum_task_program.c: 55:         Lcd_Data(minus);
   477     077F  302D               	movlw	45
   478     0780  120A  118A  2638  120A  118A  	fcall	_Lcd_Data
   479     0785  2F6F               	goto	l936
   480     0786                     l49:	
   481                           ;Lcd_suntwonum_task_program.c: 60:     while(1);
   482                           
   483     0786  2F86               	goto	l49
   484     0787  120A  118A  2800   	ljmp	start
   485     078A                     __end_of_main:
   486                           
   487                           	psect	text1
   488     06BC                     __ptext1:	
   489 ;; *************** function _init *****************
   490 ;; Defined at:
   491 ;;		line 62 in file "Lcd_suntwonum_task_program.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;		None
   494 ;; Auto vars:     Size  Location     Type
   495 ;;		None
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   500 ;; Tracked objects:
   501 ;;		On entry : 0/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   505 ;;      Params:         0       0       0       0       0
   506 ;;      Locals:         0       0       0       0       0
   507 ;;      Temps:          2       0       0       0       0
   508 ;;      Totals:         2       0       0       0       0
   509 ;;Total ram usage:        2 bytes
   510 ;; Hardware stack levels used: 1
   511 ;; Hardware stack levels required when called: 1
   512 ;; This function calls:
   513 ;;		_Lcd_Command
   514 ;; This function is called by:
   515 ;;		_main
   516 ;; This function uses a non-reentrant model
   517 ;;
   518                           
   519     06BC                     _init:	
   520                           ;psect for function _init
   521                           
   522     06BC                     l844:	
   523                           ;incstack = 0
   524                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   525                           
   526                           
   527                           ;Lcd_suntwonum_task_program.c: 64:     TRISC=0x00;
   528     06BC  1683               	bsf	3,5	;RP0=1, select bank1
   529     06BD  1303               	bcf	3,6	;RP1=0, select bank1
   530     06BE  0187               	clrf	7	;volatile
   531                           
   532                           ;Lcd_suntwonum_task_program.c: 65:     TRISD=0x00;
   533     06BF  0188               	clrf	8	;volatile
   534     06C0                     l846:
   535                           
   536                           ;Lcd_suntwonum_task_program.c: 66:     Lcd_Command(0x30);
   537     06C0  3030               	movlw	48
   538     06C1  120A  118A  2661  120A  118A  	fcall	_Lcd_Command
   539     06C6                     l848:
   540                           
   541                           ;Lcd_suntwonum_task_program.c: 67:     _delay((unsigned long)((100)*(6000000/4000.0)));
   542     06C6  30C3               	movlw	195
   543     06C7  00F4               	movwf	??_init+1
   544     06C8  30CD               	movlw	205
   545     06C9  00F3               	movwf	??_init
   546     06CA                     u247:
   547     06CA  0BF3               	decfsz	??_init,f
   548     06CB  2ECA               	goto	u247
   549     06CC  0BF4               	decfsz	??_init+1,f
   550     06CD  2ECA               	goto	u247
   551     06CE                     l850:
   552                           
   553                           ;Lcd_suntwonum_task_program.c: 68:     Lcd_Command(0x30);
   554     06CE  3030               	movlw	48
   555     06CF  120A  118A  2661  120A  118A  	fcall	_Lcd_Command
   556     06D4                     l852:
   557                           
   558                           ;Lcd_suntwonum_task_program.c: 69:     _delay((unsigned long)((100)*(6000000/4000.0)));
   559     06D4  30C3               	movlw	195
   560     06D5  00F4               	movwf	??_init+1
   561     06D6  30CD               	movlw	205
   562     06D7  00F3               	movwf	??_init
   563     06D8                     u257:
   564     06D8  0BF3               	decfsz	??_init,f
   565     06D9  2ED8               	goto	u257
   566     06DA  0BF4               	decfsz	??_init+1,f
   567     06DB  2ED8               	goto	u257
   568     06DC                     l854:
   569                           
   570                           ;Lcd_suntwonum_task_program.c: 70:     Lcd_Command(0x30);
   571     06DC  3030               	movlw	48
   572     06DD  120A  118A  2661  120A  118A  	fcall	_Lcd_Command
   573     06E2                     l856:
   574                           
   575                           ;Lcd_suntwonum_task_program.c: 71:     _delay((unsigned long)((100)*(6000000/4000.0)));
   576     06E2  30C3               	movlw	195
   577     06E3  00F4               	movwf	??_init+1
   578     06E4  30CD               	movlw	205
   579     06E5  00F3               	movwf	??_init
   580     06E6                     u267:
   581     06E6  0BF3               	decfsz	??_init,f
   582     06E7  2EE6               	goto	u267
   583     06E8  0BF4               	decfsz	??_init+1,f
   584     06E9  2EE6               	goto	u267
   585     06EA                     l858:
   586                           
   587                           ;Lcd_suntwonum_task_program.c: 72:     Lcd_Command(0x30);
   588     06EA  3030               	movlw	48
   589     06EB  120A  118A  2661  120A  118A  	fcall	_Lcd_Command
   590     06F0                     l860:
   591                           
   592                           ;Lcd_suntwonum_task_program.c: 73:     _delay((unsigned long)((100)*(6000000/4000.0)));
   593     06F0  30C3               	movlw	195
   594     06F1  00F4               	movwf	??_init+1
   595     06F2  30CD               	movlw	205
   596     06F3  00F3               	movwf	??_init
   597     06F4                     u277:
   598     06F4  0BF3               	decfsz	??_init,f
   599     06F5  2EF4               	goto	u277
   600     06F6  0BF4               	decfsz	??_init+1,f
   601     06F7  2EF4               	goto	u277
   602     06F8                     l862:
   603                           
   604                           ;Lcd_suntwonum_task_program.c: 74:     Lcd_Command(0x06);
   605     06F8  3006               	movlw	6
   606     06F9  120A  118A  2661  120A  118A  	fcall	_Lcd_Command
   607     06FE                     l864:
   608                           
   609                           ;Lcd_suntwonum_task_program.c: 75:     _delay((unsigned long)((100)*(6000000/4000.0)));
   610     06FE  30C3               	movlw	195
   611     06FF  00F4               	movwf	??_init+1
   612     0700  30CD               	movlw	205
   613     0701  00F3               	movwf	??_init
   614     0702                     u287:
   615     0702  0BF3               	decfsz	??_init,f
   616     0703  2F02               	goto	u287
   617     0704  0BF4               	decfsz	??_init+1,f
   618     0705  2F02               	goto	u287
   619     0706                     l866:
   620                           
   621                           ;Lcd_suntwonum_task_program.c: 76:     Lcd_Command(0x0c);
   622     0706  300C               	movlw	12
   623     0707  120A  118A  2661  120A  118A  	fcall	_Lcd_Command
   624     070C                     l868:
   625                           
   626                           ;Lcd_suntwonum_task_program.c: 77:     _delay((unsigned long)((100)*(6000000/4000.0)));
   627     070C  30C3               	movlw	195
   628     070D  00F4               	movwf	??_init+1
   629     070E  30CD               	movlw	205
   630     070F  00F3               	movwf	??_init
   631     0710                     u297:
   632     0710  0BF3               	decfsz	??_init,f
   633     0711  2F10               	goto	u297
   634     0712  0BF4               	decfsz	??_init+1,f
   635     0713  2F10               	goto	u297
   636     0714                     l870:
   637                           
   638                           ;Lcd_suntwonum_task_program.c: 78:     Lcd_Command(0x01);
   639     0714  3001               	movlw	1
   640     0715  120A  118A  2661  120A  118A  	fcall	_Lcd_Command
   641     071A                     l872:
   642                           
   643                           ;Lcd_suntwonum_task_program.c: 79:     _delay((unsigned long)((100)*(6000000/4000.0)));
   644     071A  30C3               	movlw	195
   645     071B  00F4               	movwf	??_init+1
   646     071C  30CD               	movlw	205
   647     071D  00F3               	movwf	??_init
   648     071E                     u307:
   649     071E  0BF3               	decfsz	??_init,f
   650     071F  2F1E               	goto	u307
   651     0720  0BF4               	decfsz	??_init+1,f
   652     0721  2F1E               	goto	u307
   653     0722                     l55:
   654     0722  0008               	return
   655     0723                     __end_of_init:
   656                           
   657                           	psect	text2
   658     0661                     __ptext2:	
   659 ;; *************** function _Lcd_Command *****************
   660 ;; Defined at:
   661 ;;		line 109 in file "Lcd_suntwonum_task_program.c"
   662 ;; Parameters:    Size  Location     Type
   663 ;;  i               1    wreg     unsigned char 
   664 ;; Auto vars:     Size  Location     Type
   665 ;;  i               1    2[COMMON] unsigned char 
   666 ;; Return value:  Size  Location     Type
   667 ;;                  1    wreg      void 
   668 ;; Registers used:
   669 ;;		wreg, status,2, status,0, btemp+1
   670 ;; Tracked objects:
   671 ;;		On entry : 0/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   675 ;;      Params:         0       0       0       0       0
   676 ;;      Locals:         1       0       0       0       0
   677 ;;      Temps:          2       0       0       0       0
   678 ;;      Totals:         3       0       0       0       0
   679 ;;Total ram usage:        3 bytes
   680 ;; Hardware stack levels used: 1
   681 ;; This function calls:
   682 ;;		Nothing
   683 ;; This function is called by:
   684 ;;		_main
   685 ;;		_init
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689     0661                     _Lcd_Command:	
   690                           ;psect for function _Lcd_Command
   691                           
   692                           
   693                           ;incstack = 0
   694                           ; Regs used in _Lcd_Command: [wreg+status,2+status,0+btemp+1]
   695                           ;Lcd_Command@i stored from wreg
   696     0661  00F2               	movwf	Lcd_Command@i
   697     0662                     l784:
   698                           
   699                           ;Lcd_suntwonum_task_program.c: 109: void Lcd_Command(unsigned char i);Lcd_suntwonum_task
      +                          _program.c: 110: {;Lcd_suntwonum_task_program.c: 111:     PORTC&=~0x08;
   700     0662  30F7               	movlw	247
   701     0663  00FF               	movwf	btemp+1
   702     0664  087F               	movf	btemp+1,w
   703     0665  1283               	bcf	3,5	;RP0=0, select bank0
   704     0666  1303               	bcf	3,6	;RP1=0, select bank0
   705     0667  0587               	andwf	7,f	;volatile
   706     0668                     l786:
   707                           
   708                           ;Lcd_suntwonum_task_program.c: 112:     PORTD =i;
   709     0668  0872               	movf	Lcd_Command@i,w
   710     0669  0088               	movwf	8	;volatile
   711     066A                     l788:
   712                           
   713                           ;Lcd_suntwonum_task_program.c: 113:     PORTC|=0x01;
   714     066A  1407               	bsf	7,0	;volatile
   715     066B                     l790:
   716                           
   717                           ;Lcd_suntwonum_task_program.c: 114:     PORTC&=~0x01;
   718     066B  30FE               	movlw	254
   719     066C  00FF               	movwf	btemp+1
   720     066D  087F               	movf	btemp+1,w
   721     066E  0587               	andwf	7,f	;volatile
   722                           
   723                           ;Lcd_suntwonum_task_program.c: 115:     _delay((unsigned long)((100)*(6000000/4000.0)));
   724     066F  30C3               	movlw	195
   725     0670  00F1               	movwf	??_Lcd_Command+1
   726     0671  30CD               	movlw	205
   727     0672  00F0               	movwf	??_Lcd_Command
   728     0673                     u317:
   729     0673  0BF0               	decfsz	??_Lcd_Command,f
   730     0674  2E73               	goto	u317
   731     0675  0BF1               	decfsz	??_Lcd_Command+1,f
   732     0676  2E73               	goto	u317
   733     0677                     l70:
   734     0677  0008               	return
   735     0678                     __end_of_Lcd_Command:
   736                           
   737                           	psect	text3
   738     078A                     __ptext3:	
