

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 11 12:00:06 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
    97     009C                     	;# 
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     010F                     	;# 
   105     018C                     	;# 
   106     018D                     	;# 
   107     0000                     	;# 
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     0007                     	;# 
   115     0008                     	;# 
   116     0009                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001B                     	;# 
   137     001B                     	;# 
   138     001C                     	;# 
   139     001D                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     0088                     	;# 
   147     0089                     	;# 
   148     008C                     	;# 
   149     008D                     	;# 
   150     008E                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0093                     	;# 
   154     0094                     	;# 
   155     0098                     	;# 
   156     0099                     	;# 
   157     009C                     	;# 
   158     009D                     	;# 
   159     009E                     	;# 
   160     009F                     	;# 
   161     010C                     	;# 
   162     010D                     	;# 
   163     010E                     	;# 
   164     010F                     	;# 
   165     018C                     	;# 
   166     018D                     	;# 
   167                           
   168                           	psect	nvCOMMON
   169     0070                     __pnvCOMMON:
   170     0070                     _PWMlow90:
   171     0070                     	ds	1
   172     0071                     _PWMhigh90:
   173     0071                     	ds	1
   174     0072                     _PWMlow60:
   175     0072                     	ds	1
   176     0073                     _PWMhigh60:
   177     0073                     	ds	1
   178     0074                     _PWMlow20:
   179     0074                     	ds	1
   180     0075                     _PWMhigh20:
   181     0075                     	ds	1
   182     001B                     _CCPR2L	set	27
   183     0012                     _T2CON	set	18
   184     001D                     _CCP2CON	set	29
   185     0092                     _PR2	set	146
   186     0087                     _TRISC	set	135
   187                           
   188                           	psect	cinit
   189     07FC                     start_initialization:	
   190                           ; #config settings
   191                           
   192     07FC                     __initialization:
   193     07FC                     end_of_initialization:	
   194                           ;End of C runtime variable initialization code
   195                           
   196     07FC                     __end_of__initialization:
   197     07FC  0183               	clrf	3
   198     07FD  120A  118A  2F93   	ljmp	_main	;jump to C main() function
   199                           
   200                           	psect	cstackCOMMON
   201     0076                     __pcstackCOMMON:
   202     0076                     ?_init:
   203     0076                     ??_init:	
   204                           ; 1 bytes @ 0x0
   205                           
   206     0076                     ?_Pwmchange:	
   207                           ; 1 bytes @ 0x0
   208                           
   209     0076                     ??_Pwmchange:	
   210                           ; 1 bytes @ 0x0
   211                           
   212     0076                     ?_main:	
   213                           ; 1 bytes @ 0x0
   214                           
   215                           
   216                           ; 1 bytes @ 0x0
   217     0076                     	ds	3
   218     0079                     ??_main:
   219                           
   220                           	psect	maintext
   221     0793                     __pmaintext:	
   222                           ; 1 bytes @ 0x3
   223 ;;
   224 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   225 ;;
   226 ;; *************** function _main *****************
   227 ;; Defined at:
   228 ;;		line 27 in file "PWM_task_program.c"
   229 ;; Parameters:    Size  Location     Type
   230 ;;		None
   231 ;; Auto vars:     Size  Location     Type
   232 ;;		None
   233 ;; Return value:  Size  Location     Type
   234 ;;                  1    wreg      void 
   235 ;; Registers used:
   236 ;;		wreg, status,2, status,0, pclath, cstack
   237 ;; Tracked objects:
   238 ;;		On entry : B00/0
   239 ;;		On exit  : 0/0
   240 ;;		Unchanged: 0/0
   241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   242 ;;      Params:         0       0       0       0       0
   243 ;;      Locals:         0       0       0       0       0
   244 ;;      Temps:          0       0       0       0       0
   245 ;;      Totals:         0       0       0       0       0
   246 ;;Total ram usage:        0 bytes
   247 ;; Hardware stack levels required when called: 1
   248 ;; This function calls:
   249 ;;		_Pwmchange
   250 ;;		_init
   251 ;; This function is called by:
   252 ;;		Startup code after reset
   253 ;; This function uses a non-reentrant model
   254 ;;
   255                           
   256     0793                     _main:	
   257                           ;psect for function _main
   258                           
   259     0793                     l602:	
   260                           ;incstack = 0
   261                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   262                           
   263                           
   264                           ;PWM_task_program.c: 29:     init();
   265     0793  120A  118A  27A1  120A  118A  	fcall	_init
   266     0798                     l33:	
   267                           ;PWM_task_program.c: 30:     while(1)
   268                           
   269                           
   270                           ;PWM_task_program.c: 31:     {;PWM_task_program.c: 32:         Pwmchange();
   271     0798  120A  118A  27BC  120A  118A  	fcall	_Pwmchange
   272     079D  2F98               	goto	l33
   273     079E  120A  118A  2800   	ljmp	start
   274     07A1                     __end_of_main:
   275                           
   276                           	psect	text1
   277     07A1                     __ptext1:	
   278 ;; *************** function _init *****************
   279 ;; Defined at:
   280 ;;		line 35 in file "PWM_task_program.c"
   281 ;; Parameters:    Size  Location     Type
   282 ;;		None
   283 ;; Auto vars:     Size  Location     Type
   284 ;;		None
   285 ;; Return value:  Size  Location     Type
   286 ;;                  1    wreg      void 
   287 ;; Registers used:
   288 ;;		wreg
   289 ;; Tracked objects:
   290 ;;		On entry : 0/0
   291 ;;		On exit  : 0/0
   292 ;;		Unchanged: 0/0
   293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   294 ;;      Params:         0       0       0       0       0
   295 ;;      Locals:         0       0       0       0       0
   296 ;;      Temps:          0       0       0       0       0
   297 ;;      Totals:         0       0       0       0       0
   298 ;;Total ram usage:        0 bytes
   299 ;; Hardware stack levels used: 1
   300 ;; This function calls:
   301 ;;		Nothing
   302 ;; This function is called by:
   303 ;;		_main
   304 ;; This function uses a non-reentrant model
   305 ;;
   306                           
   307     07A1                     _init:	
   308                           ;psect for function _init
   309                           
   310     07A1                     l586:	
   311                           ;incstack = 0
   312                           ; Regs used in _init: [wreg]
   313                           
   314                           
   315                           ;PWM_task_program.c: 37:    TRISC=0xFC;
   316     07A1  30FC               	movlw	252
   317     07A2  1683               	bsf	3,5	;RP0=1, select bank1
   318     07A3  1303               	bcf	3,6	;RP1=0, select bank1
   319     07A4  0087               	movwf	7	;volatile
   320                           
   321                           ;PWM_task_program.c: 38:    CCP2CON=0x0C;
   322     07A5  300C               	movlw	12
   323     07A6  1283               	bcf	3,5	;RP0=0, select bank0
   324     07A7  1303               	bcf	3,6	;RP1=0, select bank0
   325     07A8  009D               	movwf	29	;volatile
   326                           
   327                           ;PWM_task_program.c: 39:    T2CON=0x06;
   328     07A9  3006               	movlw	6
   329     07AA  0092               	movwf	18	;volatile
   330                           
   331                           ;PWM_task_program.c: 40:    PR2=0x2F;
   332     07AB  302F               	movlw	47
   333     07AC  1683               	bsf	3,5	;RP0=1, select bank1
   334     07AD  1303               	bcf	3,6	;RP1=0, select bank1
   335     07AE  0092               	movwf	18	;volatile
   336                           
   337                           ;PWM_task_program.c: 41:    PWMhigh20=0x09;
   338     07AF  3009               	movlw	9
   339     07B0  00F5               	movwf	_PWMhigh20
   340                           
   341                           ;PWM_task_program.c: 42:    PWMlow20=0x20;
   342     07B1  3020               	movlw	32
   343     07B2  00F4               	movwf	_PWMlow20
   344                           
   345                           ;PWM_task_program.c: 43:    PWMhigh60=0x1C;
   346     07B3  301C               	movlw	28
   347     07B4  00F3               	movwf	_PWMhigh60
   348                           
   349                           ;PWM_task_program.c: 44:    PWMlow60=0x10;
   350     07B5  3010               	movlw	16
   351     07B6  00F2               	movwf	_PWMlow60
   352                           
   353                           ;PWM_task_program.c: 45:    PWMhigh90=0x2A;
   354     07B7  302A               	movlw	42
   355     07B8  00F1               	movwf	_PWMhigh90
   356                           
   357                           ;PWM_task_program.c: 46:    PWMlow90=0x10;
   358     07B9  3010               	movlw	16
   359     07BA  00F0               	movwf	_PWMlow90
   360     07BB                     l39:
   361     07BB  0008               	return
   362     07BC                     __end_of_init:
   363                           
   364                           	psect	text2
   365     07BC                     __ptext2:	
   366 ;; *************** function _Pwmchange *****************
   367 ;; Defined at:
   368 ;;		line 48 in file "PWM_task_program.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg, status,2, status,0
   377 ;; Tracked objects:
   378 ;;		On entry : 0/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         0       0       0       0       0
   383 ;;      Locals:         0       0       0       0       0
   384 ;;      Temps:          3       0       0       0       0
   385 ;;      Totals:         3       0       0       0       0
   386 ;;Total ram usage:        3 bytes
   387 ;; Hardware stack levels used: 1
   388 ;; This function calls:
   389 ;;		Nothing
   390 ;; This function is called by:
   391 ;;		_main
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395     07BC                     _Pwmchange:	
   396                           ;psect for function _Pwmchange
   397                           
   398     07BC                     l588:	
   399                           ;incstack = 0
   400                           ; Regs used in _Pwmchange: [wreg+status,2+status,0]
   401                           
   402                           
   403                           ;PWM_task_program.c: 50:     CCPR2L=PWMhigh20;
   404     07BC  0875               	movf	_PWMhigh20,w
   405     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   406     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   407     07BF  009B               	movwf	27	;volatile
   408     07C0                     l590:
   409                           
   410                           ;PWM_task_program.c: 51:     CCP2CON=(CCP2CON & 0xCF)|PWMlow20;
   411     07C0  081D               	movf	29,w	;volatile
   412     07C1  39CF               	andlw	207
   413     07C2  0474               	iorwf	_PWMlow20,w
   414     07C3  009D               	movwf	29	;volatile
   415     07C4                     l592:
   416                           
   417                           ;PWM_task_program.c: 52:     _delay((unsigned long)((3000)*(6000000/4000.0)));
   418     07C4  3017               	movlw	23
   419     07C5  00F8               	movwf	??_Pwmchange+2
   420     07C6  30D5               	movlw	213
   421     07C7  00F7               	movwf	??_Pwmchange+1
   422     07C8  3016               	movlw	22
   423     07C9  00F6               	movwf	??_Pwmchange
   424     07CA                     u17:
   425     07CA  0BF6               	decfsz	??_Pwmchange,f
   426     07CB  2FCA               	goto	u17
   427     07CC  0BF7               	decfsz	??_Pwmchange+1,f
   428     07CD  2FCA               	goto	u17
   429     07CE  0BF8               	decfsz	??_Pwmchange+2,f
   430     07CF  2FCA               	goto	u17
   431     07D0  0000               	nop
   432     07D1                     l594:
   433                           
   434                           ;PWM_task_program.c: 53:     CCPR2L=PWMhigh60;
   435     07D1  0873               	movf	_PWMhigh60,w
   436     07D2  1283               	bcf	3,5	;RP0=0, select bank0
   437     07D3  1303               	bcf	3,6	;RP1=0, select bank0
   438     07D4  009B               	movwf	27	;volatile
   439     07D5                     l596:
   440                           
   441                           ;PWM_task_program.c: 54:     CCP2CON=(CCP2CON & 0xCF)|PWMlow60;
   442     07D5  081D               	movf	29,w	;volatile
   443     07D6  39CF               	andlw	207
   444     07D7  0472               	iorwf	_PWMlow60,w
   445     07D8  009D               	movwf	29	;volatile
   446                           
   447                           ;PWM_task_program.c: 55:     _delay((unsigned long)((3000)*(6000000/4000.0)));
   448     07D9  3017               	movlw	23
   449     07DA  00F8               	movwf	??_Pwmchange+2
   450     07DB  30D5               	movlw	213
   451     07DC  00F7               	movwf	??_Pwmchange+1
   452     07DD  3016               	movlw	22
   453     07DE  00F6               	movwf	??_Pwmchange
   454     07DF                     u27:
   455     07DF  0BF6               	decfsz	??_Pwmchange,f
   456     07E0  2FDF               	goto	u27
   457     07E1  0BF7               	decfsz	??_Pwmchange+1,f
   458     07E2  2FDF               	goto	u27
   459     07E3  0BF8               	decfsz	??_Pwmchange+2,f
   460     07E4  2FDF               	goto	u27
   461     07E5  0000               	nop
   462                           
   463                           ;PWM_task_program.c: 56:     CCPR2L=PWMhigh90;
   464     07E6  0871               	movf	_PWMhigh90,w
   465     07E7  1283               	bcf	3,5	;RP0=0, select bank0
   466     07E8  1303               	bcf	3,6	;RP1=0, select bank0
   467     07E9  009B               	movwf	27	;volatile
   468     07EA                     l598:
   469                           
   470                           ;PWM_task_program.c: 57:     CCP2CON=(CCP2CON & 0xCF)|PWMlow90;
   471     07EA  081D               	movf	29,w	;volatile
   472     07EB  39CF               	andlw	207
   473     07EC  0470               	iorwf	_PWMlow90,w
   474     07ED  009D               	movwf	29	;volatile
   475     07EE                     l600:
   476                           
   477                           ;PWM_task_program.c: 58:     _delay((unsigned long)((3000)*(6000000/4000.0)));
   478     07EE  3017               	movlw	23
   479     07EF  00F8               	movwf	??_Pwmchange+2
   480     07F0  30D5               	movlw	213
   481     07F1  00F7               	movwf	??_Pwmchange+1
   482     07F2  3016               	movlw	22
   483     07F3  00F6               	movwf	??_Pwmchange
   484     07F4                     u37:
   485     07F4  0BF6               	decfsz	??_Pwmchange,f
   486     07F5  2FF4               	goto	u37
   487     07F6  0BF7               	decfsz	??_Pwmchange+1,f
   488     07F7  2FF4               	goto	u37
   489     07F8  0BF8               	decfsz	??_Pwmchange+2,f
   490     07F9  2FF4               	goto	u37
   491     07FA  0000               	nop
   492     07FB                     l42:
   493     07FB  0008               	return
   494     07FC                     __end_of_Pwmchange:
   495     007E                     btemp	set	126	;btemp
   496     007E                     wtemp0	set	126
   497                           
   498                           	psect	config
   499                           
   500                           ;Config register CONFIG @ 0x2007
   501                           ;	Oscillator Selection bits
   502                           ;	FOSC = EXTRC, RC oscillator
   503                           ;	Watchdog Timer Enable bit
   504                           ;	WDTE = OFF, WDT disabled
   505                           ;	Power-up Timer Enable bit
   506                           ;	PWRTE = OFF, PWRT disabled
   507                           ;	Brown-out Reset Enable bit
   508                           ;	BOREN = OFF, BOR disabled
   509                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   510                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   511                           ;	Data EEPROM Memory Code Protection bit
   512                           ;	CPD = OFF, Data EEPROM code protection off
   513                           ;	Flash Program Memory Write Enable bits
   514                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   515                           ;	In-Circuit Debugger Mode bit
   516                           ;	DEBUG = 0x1, unprogrammed default
   517                           ;	Flash Program Memory Code Protection bit
   518                           ;	CP = OFF, Code protection off
   519     2007                     	org	8199
   520     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Pwmchange

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _Pwmchange
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Pwmchange                                            3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Pwmchange
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sun Aug 11 12:00:06 2024

                     l33 0798                       l42 07FB                       l39 07BB  
                     u17 07CA                       u27 07DF                       u37 07F4  
                    l600 07EE                      l602 0793                      l590 07C0  
                    l592 07C4                      l594 07D1                      l586 07A1  
                    l596 07D5                      l588 07BC                      l598 07EA  
                    _PR2 0092                     _main 0793                     _init 07A1  
                   btemp 007E                     start 0000                    ?_main 0076  
                  ?_init 0076                    _T2CON 0012                    _TRISC 0087  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07A1             __end_of_init 07BC                   ??_main 0079  
                 ??_init 0076                   _CCPR2L 001B  __end_of__initialization 07FC  
         __pcstackCOMMON 0076               __pnvCOMMON 0070               __pmaintext 0793  
      __end_of_Pwmchange 07FC                  _CCP2CON 001D                  __ptext1 07A1  
                __ptext2 07BC     end_of_initialization 07FC                _PWMhigh20 0075  
              _PWMhigh60 0073                _PWMhigh90 0071      start_initialization 07FC  
              _Pwmchange 07BC                ___latbits 0002               ?_Pwmchange 0076  
               _PWMlow20 0074                 _PWMlow60 0072                 _PWMlow90 0070  
            ??_Pwmchange 0076  
