

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 15 15:12:53 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
   245 ;; Tracked objects:
   246 ;;		On entry : B00/0
   247 ;;		On exit  : 0/0
   248 ;;		Unchanged: 0/0
   249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   250 ;;      Params:         0       0       0       0       0
   251 ;;      Locals:         0       0       0       0       0
   252 ;;      Temps:          0       0       0       0       0
   253 ;;      Totals:         0       0       0       0       0
   254 ;;Total ram usage:        0 bytes
   255 ;; Hardware stack levels required when called: 1
   256 ;; This function calls:
   257 ;;		_Pwmchange
   258 ;;		_init
   259 ;; This function is called by:
   260 ;;		Startup code after reset
   261 ;; This function uses a non-reentrant model
   262 ;;
   263                           
   264     0793                     _main:	
   265                           ;psect for function _main
   266                           
   267     0793                     l606:	
   268                           ;incstack = 0
   269                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   270                           
   271                           
   272                           ;PWM_class_program.c: 28:     init();
   273     0793  120A  118A  27A1  120A  118A  	fcall	_init
   274     0798                     l33:	
   275                           ;PWM_class_program.c: 29:     while(1)
   276                           
   277                           
   278                           ;PWM_class_program.c: 30:     {;PWM_class_program.c: 31:         Pwmchange();
   279     0798  120A  118A  27BA  120A  118A  	fcall	_Pwmchange
   280     079D  2F98               	goto	l33
   281     079E  120A  118A  2800   	ljmp	start
   282     07A1                     __end_of_main:
   283                           
   284                           	psect	text1
   285     07A1                     __ptext1:	
   286 ;; *************** function _init *****************
   287 ;; Defined at:
   288 ;;		line 34 in file "PWM_class_program.c"
   289 ;; Parameters:    Size  Location     Type
   290 ;;		None
   291 ;; Auto vars:     Size  Location     Type
   292 ;;		None
   293 ;; Return value:  Size  Location     Type
   294 ;;                  1    wreg      void 
   295 ;; Registers used:
   296 ;;		wreg, status,2
   297 ;; Tracked objects:
   298 ;;		On entry : 0/0
   299 ;;		On exit  : 0/0
   300 ;;		Unchanged: 0/0
   301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   302 ;;      Params:         0       0       0       0       0
   303 ;;      Locals:         0       0       0       0       0
   304 ;;      Temps:          0       0       0       0       0
   305 ;;      Totals:         0       0       0       0       0
   306 ;;Total ram usage:        0 bytes
   307 ;; Hardware stack levels used: 1
   308 ;; This function calls:
   309 ;;		Nothing
   310 ;; This function is called by:
   311 ;;		_main
   312 ;; This function uses a non-reentrant model
   313 ;;
   314                           
   315     07A1                     _init:	
   316                           ;psect for function _init
   317                           
   318     07A1                     l586:	
   319                           ;incstack = 0
   320                           ; Regs used in _init: [wreg+status,2]
   321                           
   322                           
   323                           ;PWM_class_program.c: 36:    TRISC=0xFB;
   324     07A1  30FB               	movlw	251
   325     07A2  1683               	bsf	3,5	;RP0=1, select bank1
   326     07A3  1303               	bcf	3,6	;RP1=0, select bank1
   327     07A4  0087               	movwf	7	;volatile
   328                           
   329                           ;PWM_class_program.c: 37:    CCP1CON=0x0C;
   330     07A5  300C               	movlw	12
   331     07A6  1283               	bcf	3,5	;RP0=0, select bank0
   332     07A7  1303               	bcf	3,6	;RP1=0, select bank0
   333     07A8  0097               	movwf	23	;volatile
   334                           
   335                           ;PWM_class_program.c: 38:    T2CON=0x06;
   336     07A9  3006               	movlw	6
   337     07AA  0092               	movwf	18	;volatile
   338                           
   339                           ;PWM_class_program.c: 39:    PR2=0x5E;
   340     07AB  305E               	movlw	94
   341     07AC  1683               	bsf	3,5	;RP0=1, select bank1
   342     07AD  1303               	bcf	3,6	;RP1=0, select bank1
   343     07AE  0092               	movwf	18	;volatile
   344                           
   345                           ;PWM_class_program.c: 40:    PWMhigh10=0x0D;
   346     07AF  300D               	movlw	13
   347     07B0  00F3               	movwf	_PWMhigh10
   348                           
   349                           ;PWM_class_program.c: 41:    PWMlow10=0x30;
   350     07B1  3030               	movlw	48
   351     07B2  00F2               	movwf	_PWMlow10
   352                           
   353                           ;PWM_class_program.c: 42:    PWMhigh50=0x2F;
   354     07B3  302F               	movlw	47
   355     07B4  00F1               	movwf	_PWMhigh50
   356     07B5                     l588:
   357                           
   358                           ;PWM_class_program.c: 43:    PWMlow50=0x00;
   359     07B5  01F8               	clrf	_PWMlow50
   360     07B6                     l590:
   361                           
   362                           ;PWM_class_program.c: 44:    PWMhigh80=0x4B;
   363     07B6  304B               	movlw	75
   364     07B7  00F0               	movwf	_PWMhigh80
   365                           
   366                           ;PWM_class_program.c: 45:    PWMlow80=0x00;
   367     07B8  01F7               	clrf	_PWMlow80
   368     07B9                     l39:
   369     07B9  0008               	return
   370     07BA                     __end_of_init:
   371                           
   372                           	psect	text2
   373     07BA                     __ptext2:	
   374 ;; *************** function _Pwmchange *****************
   375 ;; Defined at:
   376 ;;		line 47 in file "PWM_class_program.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;		None
   379 ;; Auto vars:     Size  Location     Type
   380 ;;		None
   381 ;; Return value:  Size  Location     Type
   382 ;;                  1    wreg      void 
   383 ;; Registers used:
   384 ;;		wreg, status,2, status,0
   385 ;; Tracked objects:
   386 ;;		On entry : 0/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   390 ;;      Params:         0       0       0       0       0
   391 ;;      Locals:         0       0       0       0       0
   392 ;;      Temps:          3       0       0       0       0
   393 ;;      Totals:         3       0       0       0       0
   394 ;;Total ram usage:        3 bytes
   395 ;; Hardware stack levels used: 1
   396 ;; This function calls:
   397 ;;		Nothing
   398 ;; This function is called by:
   399 ;;		_main
   400 ;; This function uses a non-reentrant model
   401 ;;
   402                           
   403     07BA                     _Pwmchange:	
   404                           ;psect for function _Pwmchange
   405                           
   406     07BA                     l592:	
   407                           ;incstack = 0
   408                           ; Regs used in _Pwmchange: [wreg+status,2+status,0]
   409                           
   410                           
   411                           ;PWM_class_program.c: 49:     CCPR1L=PWMhigh10;
   412     07BA  0873               	movf	_PWMhigh10,w
   413     07BB  1283               	bcf	3,5	;RP0=0, select bank0
   414     07BC  1303               	bcf	3,6	;RP1=0, select bank0
   415     07BD  0095               	movwf	21	;volatile
   416     07BE                     l594:
   417                           
   418                           ;PWM_class_program.c: 50:     CCP1CON=(CCP1CON & 0xCF)|PWMlow10;
   419     07BE  0817               	movf	23,w	;volatile
   420     07BF  39CF               	andlw	207
   421     07C0  0472               	iorwf	_PWMlow10,w
   422     07C1  0097               	movwf	23	;volatile
   423     07C2                     l596:
   424                           
   425                           ;PWM_class_program.c: 51:     _delay((unsigned long)((3000)*(20000000/4000.0)));
   426     07C2  304D               	movlw	77
   427     07C3  00F6               	movwf	??_Pwmchange+2
   428     07C4  3019               	movlw	25
   429     07C5  00F5               	movwf	??_Pwmchange+1
   430     07C6  304F               	movlw	79
   431     07C7  00F4               	movwf	??_Pwmchange
   432     07C8                     u17:
   433     07C8  0BF4               	decfsz	??_Pwmchange,f
   434     07C9  2FC8               	goto	u17
   435     07CA  0BF5               	decfsz	??_Pwmchange+1,f
   436     07CB  2FC8               	goto	u17
   437     07CC  0BF6               	decfsz	??_Pwmchange+2,f
   438     07CD  2FC8               	goto	u17
   439     07CE  2FCF               	nop2
   440     07CF                     l598:
   441                           
   442                           ;PWM_class_program.c: 52:     CCPR1L=PWMhigh50;
   443     07CF  0871               	movf	_PWMhigh50,w
   444     07D0  1283               	bcf	3,5	;RP0=0, select bank0
   445     07D1  1303               	bcf	3,6	;RP1=0, select bank0
   446     07D2  0095               	movwf	21	;volatile
   447     07D3                     l600:
   448                           
   449                           ;PWM_class_program.c: 53:     CCP1CON=(CCP1CON & 0xCF)|PWMlow50;
   450     07D3  0817               	movf	23,w	;volatile
   451     07D4  39CF               	andlw	207
   452     07D5  0478               	iorwf	_PWMlow50,w
   453     07D6  0097               	movwf	23	;volatile
   454                           
   455                           ;PWM_class_program.c: 54:     _delay((unsigned long)((3000)*(20000000/4000.0)));
   456     07D7  304D               	movlw	77
   457     07D8  00F6               	movwf	??_Pwmchange+2
   458     07D9  3019               	movlw	25
   459     07DA  00F5               	movwf	??_Pwmchange+1
   460     07DB  304F               	movlw	79
   461     07DC  00F4               	movwf	??_Pwmchange
   462     07DD                     u27:
   463     07DD  0BF4               	decfsz	??_Pwmchange,f
   464     07DE  2FDD               	goto	u27
   465     07DF  0BF5               	decfsz	??_Pwmchange+1,f
   466     07E0  2FDD               	goto	u27
   467     07E1  0BF6               	decfsz	??_Pwmchange+2,f
   468     07E2  2FDD               	goto	u27
   469     07E3  2FE4               	nop2
   470                           
   471                           ;PWM_class_program.c: 55:     CCPR1L=PWMhigh80;
   472     07E4  0870               	movf	_PWMhigh80,w
   473     07E5  1283               	bcf	3,5	;RP0=0, select bank0
   474     07E6  1303               	bcf	3,6	;RP1=0, select bank0
   475     07E7  0095               	movwf	21	;volatile
   476     07E8                     l602:
   477                           
   478                           ;PWM_class_program.c: 56:     CCP1CON=(CCP1CON & 0xCF)|PWMlow80;
   479     07E8  0817               	movf	23,w	;volatile
   480     07E9  39CF               	andlw	207
   481     07EA  0477               	iorwf	_PWMlow80,w
   482     07EB  0097               	movwf	23	;volatile
   483     07EC                     l604:
   484                           
   485                           ;PWM_class_program.c: 57:     _delay((unsigned long)((3000)*(20000000/4000.0)));
   486     07EC  304D               	movlw	77
   487     07ED  00F6               	movwf	??_Pwmchange+2
   488     07EE  3019               	movlw	25
   489     07EF  00F5               	movwf	??_Pwmchange+1
   490     07F0  304F               	movlw	79
   491     07F1  00F4               	movwf	??_Pwmchange
   492     07F2                     u37:
   493     07F2  0BF4               	decfsz	??_Pwmchange,f
   494     07F3  2FF2               	goto	u37
   495     07F4  0BF5               	decfsz	??_Pwmchange+1,f
   496     07F5  2FF2               	goto	u37
   497     07F6  0BF6               	decfsz	??_Pwmchange+2,f
   498     07F7  2FF2               	goto	u37
   499     07F8  2FF9               	nop2
   500     07F9                     l42:
   501     07F9  0008               	return
   502     07FA                     __end_of_Pwmchange:
   503     007E                     btemp	set	126	;btemp
   504     007E                     wtemp0	set	126
   505                           
   506                           	psect	config
   507                           
   508                           ;Config register CONFIG @ 0x2007
   509                           ;	Oscillator Selection bits
   510                           ;	FOSC = HS, HS oscillator
   511                           ;	Watchdog Timer Enable bit
   512                           ;	WDTE = OFF, WDT disabled
   513                           ;	Power-up Timer Enable bit
   514                           ;	PWRTE = ON, PWRT enabled
   515                           ;	Brown-out Reset Enable bit
   516                           ;	BOREN = OFF, BOR disabled
   517                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   518                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   519                           ;	Data EEPROM Memory Code Protection bit
   520                           ;	CPD = OFF, Data EEPROM code protection off
   521                           ;	Flash Program Memory Write Enable bits
   522                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   523                           ;	In-Circuit Debugger Mode bit
   524                           ;	DEBUG = 0x1, unprogrammed default
   525                           ;	Flash Program Memory Code Protection bit
   526                           ;	CP = OFF, Code protection off
   527     2007                     	org	8199
   528     2007  3F32               	dw	16178

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Pwmchange

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _Pwmchange
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Pwmchange                                            3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Pwmchange
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Aug 15 15:12:53 2024

                     l33 0798                       l42 07F9                       l39 07B9  
                     u17 07C8                       u27 07DD                       u37 07F2  
                    l600 07D3                      l602 07E8                      l604 07EC  
                    l606 0793                      l590 07B6                      l592 07BA  
                    l594 07BE                      l586 07A1                      l596 07C2  
                    l588 07B5                      l598 07CF                      _PR2 0092  
                   _main 0793                     _init 07A1                     btemp 007E  
                   start 0000                    ?_main 0074                    ?_init 0074  
                  _T2CON 0012                    _TRISC 0087                    status 0003  
                  wtemp0 007E          __initialization 07FA             __end_of_main 07A1  
           __end_of_init 07BA                   ??_main 0077                   ??_init 0074  
                 _CCPR1L 0015  __end_of__initialization 07FC           __pcstackCOMMON 0074  
             __pnvCOMMON 0070               __pmaintext 0793        __end_of_Pwmchange 07FA  
                _CCP1CON 0017                  __ptext1 07A1                  __ptext2 07BA  
   end_of_initialization 07FC                _PWMhigh10 0073                _PWMhigh50 0071  
              _PWMhigh80 0070      start_initialization 07FA                _Pwmchange 07BA  
            __pbssCOMMON 0077                ___latbits 0002               ?_Pwmchange 0074  
               _PWMlow10 0072                 _PWMlow50 0078                 _PWMlow80 0077  
            ??_Pwmchange 0074  
