

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 25 20:15:34 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165                           
   166                           	psect	nvCOMMON
   167     0070                     __pnvCOMMON:
   168     0070                     _value:
   169     0070                     	ds	1
   170     0007                     _PORTC	set	7
   171     0008                     _PORTD	set	8
   172     0087                     _TRISC	set	135
   173     0088                     _TRISD	set	136
   174                           
   175                           	psect	cinit
   176     07FC                     start_initialization:	
   177                           ; #config settings
   178                           
   179     07FC                     __initialization:
   180     07FC                     end_of_initialization:	
   181                           ;End of C runtime variable initialization code
   182                           
   183     07FC                     __end_of__initialization:
   184     07FC  0183               	clrf	3
   185     07FD  120A  118A  2FCC   	ljmp	_main	;jump to C main() function
   186                           
   187                           	psect	cstackCOMMON
   188     0000                     __pcstackCOMMON:
   189     0000                     ?_main:
   190     0000                     ??_main:	
   191                           ; 1 bytes @ 0x0
   192                           
   193                           
   194                           	psect	maintext
   195     07CC                     __pmaintext:	
   196                           ; 1 bytes @ 0x0
   197 ;;
   198 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   199 ;;
   200 ;; *************** function _main *****************
   201 ;; Defined at:
   202 ;;		line 12 in file "pull_down_task.c"
   203 ;; Parameters:    Size  Location     Type
   204 ;;		None
   205 ;; Auto vars:     Size  Location     Type
   206 ;;		None
   207 ;; Return value:  Size  Location     Type
   208 ;;                  1    wreg      void 
   209 ;; Registers used:
   210 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   211 ;; Tracked objects:
   212 ;;		On entry : B00/0
   213 ;;		On exit  : 0/0
   214 ;;		Unchanged: 0/0
   215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   216 ;;      Params:         0       0       0       0       0
   217 ;;      Locals:         0       0       0       0       0
   218 ;;      Temps:          0       0       0       0       0
   219 ;;      Totals:         0       0       0       0       0
   220 ;;Total ram usage:        0 bytes
   221 ;; This function calls:
   222 ;;		Nothing
   223 ;; This function is called by:
   224 ;;		Startup code after reset
   225 ;; This function uses a non-reentrant model
   226 ;;
   227                           
   228     07CC                     _main:	
   229                           ;psect for function _main
   230                           
   231     07CC                     l569:	
   232                           ;incstack = 0
   233                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   234                           
   235                           
   236                           ;pull_down_task.c: 14:     TRISD=0x00;
   237     07CC  1683               	bsf	3,5	;RP0=1, select bank1
   238     07CD  1303               	bcf	3,6	;RP1=0, select bank1
   239     07CE  0188               	clrf	8	;volatile
   240                           
   241                           ;pull_down_task.c: 15:     PORTD = 0x00;
   242     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   243     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   244     07D1  0188               	clrf	8	;volatile
   245     07D2                     l571:
   246                           
   247                           ;pull_down_task.c: 16:     TRISC=0x0F;
   248     07D2  300F               	movlw	15
   249     07D3  1683               	bsf	3,5	;RP0=1, select bank1
   250     07D4  1303               	bcf	3,6	;RP1=0, select bank1
   251     07D5  0087               	movwf	7	;volatile
   252     07D6                     l573:
   253                           
   254                           ;pull_down_task.c: 17:     PORTC = 0xff;
   255     07D6  30FF               	movlw	255
   256     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   257     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   258     07D9  0087               	movwf	7	;volatile
   259     07DA                     l575:
   260                           
   261                           ;pull_down_task.c: 19:     {;pull_down_task.c: 20:         value = PORTC;
   262     07DA  0807               	movf	7,w	;volatile
   263     07DB  00F0               	movwf	_value
   264                           
   265                           ;pull_down_task.c: 21:         switch(value)
   266     07DC  2FE8               	goto	l589
   267     07DD                     l577:
   268                           
   269                           ;pull_down_task.c: 24:                 PORTD = 0x08;
   270     07DD  3008               	movlw	8
   271     07DE  0088               	movwf	8	;volatile
   272                           
   273                           ;pull_down_task.c: 25:             break ;
   274     07DF  2FDA               	goto	l575
   275     07E0                     l579:
   276                           
   277                           ;pull_down_task.c: 27:                 PORTD = 0x00;
   278     07E0  0188               	clrf	8	;volatile
   279                           
   280                           ;pull_down_task.c: 28:             break ;
   281     07E1  2FDA               	goto	l575
   282     07E2                     l581:
   283                           
   284                           ;pull_down_task.c: 30:                 PORTD = 0x28;
   285     07E2  3028               	movlw	40
   286     07E3  0088               	movwf	8	;volatile
   287                           
   288                           ;pull_down_task.c: 31:             break ;
   289     07E4  2FDA               	goto	l575
   290     07E5                     l583:
   291                           
   292                           ;pull_down_task.c: 33:                 PORTD = 0x20;
   293     07E5  3020               	movlw	32
   294     07E6  0088               	movwf	8	;volatile
   295                           
   296                           ;pull_down_task.c: 34:             break ;
   297     07E7  2FDA               	goto	l575
   298     07E8                     l589:
   299     07E8  0870               	movf	_value,w
   300                           
   301                           ; Switch size 1, requested type "simple"
   302                           ; Number of cases is 5, Range of values is 0 to 8
   303                           ; switch strategies available:
   304                           ; Name         Instructions Cycles
   305                           ; simple_byte           16     9 (average)
   306                           ; direct_byte           35     8 (fixed)
   307                           ; jumptable            260     6 (fixed)
   308                           ;	Chosen strategy is simple_byte
   309     07E9  3A00               	xorlw	0	; case 0
   310     07EA  1903               	skipnz
   311     07EB  2FE0               	goto	l579
   312     07EC  3A01               	xorlw	1	; case 1
   313     07ED  1903               	skipnz
   314     07EE  2FDD               	goto	l577
   315     07EF  3A03               	xorlw	3	; case 2
   316     07F0  1903               	skipnz
   317     07F1  2FE0               	goto	l579
   318     07F2  3A06               	xorlw	6	; case 4
   319     07F3  1903               	skipnz
   320     07F4  2FE2               	goto	l581
   321     07F5  3A0C               	xorlw	12	; case 8
   322     07F6  1903               	skipnz
   323     07F7  2FE5               	goto	l583
   324     07F8  2FDA               	goto	l575
   325     07F9  120A  118A  2800   	ljmp	start
   326     07FC                     __end_of_main:
   327     007E                     btemp	set	126	;btemp
   328     007E                     wtemp0	set	126
   329                           
   330                           	psect	config
   331                           
   332                           ;Config register CONFIG @ 0x2007
   333                           ;	Oscillator Selection bits
   334                           ;	FOSC = EXTRC, RC oscillator
   335                           ;	Watchdog Timer Enable bit
   336                           ;	WDTE = OFF, WDT disabled
   337                           ;	Power-up Timer Enable bit
   338                           ;	PWRTE = OFF, PWRT disabled
   339                           ;	Brown-out Reset Enable bit
   340                           ;	BOREN = OFF, BOR disabled
   341                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   342                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   343                           ;	Data EEPROM Memory Code Protection bit
   344                           ;	CPD = OFF, Data EEPROM code protection off
   345                           ;	Flash Program Memory Write Enable bits
   346                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   347                           ;	In-Circuit Debugger Mode bit
   348                           ;	DEBUG = 0x1, unprogrammed default
   349                           ;	Flash Program Memory Code Protection bit
   350                           ;	CP = OFF, Code protection off
   351     2007                     	org	8199
   352     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       1       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       1      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Jul 25 20:15:34 2024

                    l571 07D2                      l581 07E2                      l573 07D6  
                    l583 07E5                      l575 07DA                      l577 07DD  
                    l569 07CC                      l579 07E0                      l589 07E8  
                   _main 07CC                     btemp 007E                     start 0000  
                  ?_main 0000                    _PORTC 0007                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088                    _value 0070  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pnvCOMMON 0070               __pmaintext 07CC  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
