

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 16 18:17:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   188     07F7  120A  118A  2635  120A  118A  	fcall	clear_ram0
   189     07FC                     end_of_initialization:	
   190                           ;End of C runtime variable initialization code
   191                           
   192     07FC                     __end_of__initialization:
   193     07FC  0183               	clrf	3
   194     07FD  120A  118A  2EC1   	ljmp	_main	;jump to C main() function
   195                           
   196                           	psect	bssBANK0
   197     0020                     __pbssBANK0:
   198     0020                     _k:
   199     0020                     	ds	10
   200     002A                     _n:
   201     002A                     	ds	2
   202     002C                     _m:
   203     002C                     	ds	2
   204     002E                     _delaycount:
   205     002E                     	ds	2
   206     0030                     _sum:
   207     0030                     	ds	2
   208     0032                     _num2:
   209     0032                     	ds	2
   210     0034                     _num1:
   211     0034                     	ds	2
   212     0036                     _plus:
   213     0036                     	ds	1
   214     0037                     _Equal:
   215     0037                     	ds	1
   216     0038                     _j:
   217     0038                     	ds	1
   218     0039                     _s:
   219     0039                     	ds	1
   220                           
   221                           	psect	clrtext
   222     0635                     clear_ram0:	
   223                           ;	Called with FSR containing the base address, and
   224                           ;	W with the last address+1
   225                           
   226     0635  0064               	clrwdt	;clear the watchdog before getting into this loop
   227     0636                     clrloop0:
   228     0636  0180               	clrf	0	;clear RAM location pointed to by FSR
   229     0637  0A84               	incf	4,f	;increment pointer
   230     0638  0604               	xorwf	4,w	;XOR with final address
   231     0639  1903               	btfsc	3,2	;have we reached the end yet?
   232     063A  3400               	retlw	0	;all done for this memory range, return
   233     063B  0604               	xorwf	4,w	;XOR again to restore value
   234     063C  2E36               	goto	clrloop0	;do the next byte
   235                           
   236                           	psect	cstackCOMMON
   237     0070                     __pcstackCOMMON:
   238     0070                     ?_init:
   239     0070                     ?_Lcd_Command:	
   240                           ; 1 bytes @ 0x0
   241                           
   242     0070                     ??_Lcd_Command:	
   243                           ; 1 bytes @ 0x0
   244                           
   245     0070                     ?_Lcd_Data:	
   246                           ; 1 bytes @ 0x0
   247                           
   248     0070                     ??_Lcd_Data:	
   249                           ; 1 bytes @ 0x0
   250                           
   251     0070                     ?_main:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0070                     ?___lwdiv:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0070                     ___lwdiv@divisor:	
   258                           ; 2 bytes @ 0x0
   259                           
   260                           
   261                           ; 2 bytes @ 0x0
   262     0070                     	ds	2
   263     0072                     Lcd_Data@i:
   264     0072                     Lcd_Command@i:	
   265                           ; 1 bytes @ 0x2
   266                           
   267     0072                     ___lwdiv@dividend:	
   268                           ; 1 bytes @ 0x2
   269                           
   270                           
   271                           ; 2 bytes @ 0x2
   272     0072                     	ds	1
   273     0073                     ??_init:
   274                           
   275                           ; 1 bytes @ 0x3
   276     0073                     	ds	1
   277     0074                     ??___lwdiv:
   278     0074                     ___lwdiv@quotient:	
   279                           ; 1 bytes @ 0x4
   280                           
   281                           
   282                           ; 2 bytes @ 0x4
   283     0074                     	ds	2
   284     0076                     ___lwdiv@counter:
   285                           
   286                           ; 1 bytes @ 0x6
   287     0076                     	ds	1
   288     0077                     ?___bmul:
   289     0077                     ___bmul@multiplicand:	
   290                           ; 1 bytes @ 0x7
   291                           
   292                           
   293                           ; 1 bytes @ 0x7
   294     0077                     	ds	1
   295     0078                     ??___bmul:
   296     0078                     ___bmul@product:	
   297                           ; 1 bytes @ 0x8
   298                           
   299                           
   300                           ; 1 bytes @ 0x8
   301     0078                     	ds	1
   302     0079                     ___bmul@multiplier:
   303                           
   304                           ; 1 bytes @ 0x9
   305     0079                     	ds	1
   306     007A                     ?_Lcdoutput:
   307     007A                     Lcdoutput@i:	
   308                           ; 1 bytes @ 0xA
   309                           
   310                           
   311                           ; 2 bytes @ 0xA
   312     007A                     	ds	2
   313     007C                     ??_Lcdoutput:
   314     007C                     Lcdoutput@s:	
   315                           ; 1 bytes @ 0xC
   316                           
   317                           
   318                           ; 1 bytes @ 0xC
   319     007C                     	ds	1
   320     007D                     Lcdoutput@j:
   321                           
   322                           ; 1 bytes @ 0xD
   323     007D                     	ds	1
   324     007E                     ??_main:
   325                           
   326                           	psect	maintext
   327     06C1                     __pmaintext:	
   328                           ; 1 bytes @ 0xE
   329 ;;
   330 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   331 ;;
   332 ;; *************** function _main *****************
   333 ;; Defined at:
   334 ;;		line 27 in file "Lcd_twonumadd_program.c"
   335 ;; Parameters:    Size  Location     Type
   336 ;;		None
   337 ;; Auto vars:     Size  Location     Type
   338 ;;		None
   339 ;; Return value:  Size  Location     Type
   340 ;;                  1    wreg      void 
   341 ;; Registers used:
   342 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   343 ;; Tracked objects:
   344 ;;		On entry : B00/0
   345 ;;		On exit  : 0/0
   346 ;;		Unchanged: 0/0
   347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   348 ;;      Params:         0       0       0       0       0
   349 ;;      Locals:         0       0       0       0       0
   350 ;;      Temps:          0       0       0       0       0
   351 ;;      Totals:         0       0       0       0       0
   352 ;;Total ram usage:        0 bytes
   353 ;; Hardware stack levels required when called: 2
   354 ;; This function calls:
   355 ;;		_Lcd_Command
   356 ;;		_Lcd_Data
   357 ;;		_Lcdoutput
   358 ;;		_init
   359 ;; This function is called by:
   360 ;;		Startup code after reset
   361 ;; This function uses a non-reentrant model
   362 ;;
   363                           
   364     06C1                     _main:	
   365                           ;psect for function _main
   366                           
   367     06C1                     l880:	
   368                           ;incstack = 0
   369                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   370                           
   371                           
   372                           ;Lcd_twonumadd_program.c: 29:     init();
   373     06C1  120A  118A  2723  120A  118A  	fcall	_init
   374     06C6                     l882:
   375                           
   376                           ;Lcd_twonumadd_program.c: 30:     num1=238;
   377     06C6  30EE               	movlw	238
   378     06C7  1283               	bcf	3,5	;RP0=0, select bank0
   379     06C8  1303               	bcf	3,6	;RP1=0, select bank0
   380     06C9  00B4               	movwf	_num1
   381     06CA  3000               	movlw	0
   382     06CB  00B5               	movwf	_num1+1
   383     06CC                     l884:
   384                           
   385                           ;Lcd_twonumadd_program.c: 31:     num2=523;
   386     06CC  300B               	movlw	11
   387     06CD  00B2               	movwf	_num2
   388     06CE  3002               	movlw	2
   389     06CF  00B3               	movwf	_num2+1
   390     06D0                     l886:
   391                           
   392                           ;Lcd_twonumadd_program.c: 32:     Equal='=';
   393     06D0  303D               	movlw	61
   394     06D1  00B7               	movwf	_Equal
   395     06D2                     l888:
   396                           
   397                           ;Lcd_twonumadd_program.c: 33:     plus='+';
   398     06D2  302B               	movlw	43
   399     06D3  00B6               	movwf	_plus
   400                           
   401                           ;Lcd_twonumadd_program.c: 34:     Lcd_Command(0x80);
   402     06D4  3080               	movlw	128
   403     06D5  120A  118A  2666  120A  118A  	fcall	_Lcd_Command
   404     06DA                     l890:
   405                           
   406                           ;Lcd_twonumadd_program.c: 35:     Lcdoutput(num1);
   407     06DA  30EE               	movlw	238
   408     06DB  00FA               	movwf	Lcdoutput@i
   409     06DC  3000               	movlw	0
   410     06DD  00FB               	movwf	Lcdoutput@i+1
   411     06DE  120A  118A  278A  120A  118A  	fcall	_Lcdoutput
   412     06E3                     l892:
   413                           
   414                           ;Lcd_twonumadd_program.c: 36:     Lcd_Command(0x83);
   415     06E3  3083               	movlw	131
   416     06E4  120A  118A  2666  120A  118A  	fcall	_Lcd_Command
   417     06E9                     l894:
   418                           
   419                           ;Lcd_twonumadd_program.c: 37:     Lcd_Data(plus);
   420     06E9  302B               	movlw	43
   421     06EA  120A  118A  263D  120A  118A  	fcall	_Lcd_Data
   422     06EF                     l896:
   423                           
   424                           ;Lcd_twonumadd_program.c: 38:     Lcd_Command(0x84);
   425     06EF  3084               	movlw	132
   426     06F0  120A  118A  2666  120A  118A  	fcall	_Lcd_Command
   427                           
   428                           ;Lcd_twonumadd_program.c: 39:     Lcdoutput(num2);
   429     06F5  300B               	movlw	11
   430     06F6  00FA               	movwf	Lcdoutput@i
   431     06F7  3002               	movlw	2
   432     06F8  00FB               	movwf	Lcdoutput@i+1
   433     06F9  120A  118A  278A  120A  118A  	fcall	_Lcdoutput
   434     06FE                     l898:
   435                           
   436                           ;Lcd_twonumadd_program.c: 40:     Lcd_Command(0x87);
   437     06FE  3087               	movlw	135
   438     06FF  120A  118A  2666  120A  118A  	fcall	_Lcd_Command
   439     0704                     l900:
   440                           
   441                           ;Lcd_twonumadd_program.c: 41:     Lcd_Data(Equal);
   442     0704  303D               	movlw	61
   443     0705  120A  118A  263D  120A  118A  	fcall	_Lcd_Data
   444     070A                     l902:
   445                           
   446                           ;Lcd_twonumadd_program.c: 42:     Lcd_Command(0x88);
   447     070A  3088               	movlw	136
   448     070B  120A  118A  2666  120A  118A  	fcall	_Lcd_Command
   449     0710                     l904:
   450                           
   451                           ;Lcd_twonumadd_program.c: 43:     sum=num1+num2;
   452     0710  30F9               	movlw	249
   453     0711  1283               	bcf	3,5	;RP0=0, select bank0
   454     0712  1303               	bcf	3,6	;RP1=0, select bank0
   455     0713  00B0               	movwf	_sum
   456     0714  3002               	movlw	2
   457     0715  00B1               	movwf	_sum+1
   458     0716                     l906:
   459                           
   460                           ;Lcd_twonumadd_program.c: 44:     Lcdoutput(sum);
   461     0716  30F9               	movlw	249
   462     0717  00FA               	movwf	Lcdoutput@i
   463     0718  3002               	movlw	2
   464     0719  00FB               	movwf	Lcdoutput@i+1
   465     071A  120A  118A  278A  120A  118A  	fcall	_Lcdoutput
   466     071F                     l45:	
   467                           ;Lcd_twonumadd_program.c: 45:     while(1);
   468                           
   469     071F                     l46:
   470     071F  2F1F               	goto	l45
   471     0720  120A  118A  2800   	ljmp	start
   472     0723                     __end_of_main:
   473                           
   474                           	psect	text1
   475     0723                     __ptext1:	
   476 ;; *************** function _init *****************
   477 ;; Defined at:
   478 ;;		line 47 in file "Lcd_twonumadd_program.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   487 ;; Tracked objects:
   488 ;;		On entry : 0/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   492 ;;      Params:         0       0       0       0       0
   493 ;;      Locals:         0       0       0       0       0
   494 ;;      Temps:          2       0       0       0       0
   495 ;;      Totals:         2       0       0       0       0
   496 ;;Total ram usage:        2 bytes
   497 ;; Hardware stack levels used: 1
   498 ;; Hardware stack levels required when called: 1
   499 ;; This function calls:
   500 ;;		_Lcd_Command
   501 ;; This function is called by:
   502 ;;		_main
   503 ;; This function uses a non-reentrant model
   504 ;;
   505                           
   506     0723                     _init:	
   507                           ;psect for function _init
   508                           
   509     0723                     l824:	
   510                           ;incstack = 0
   511                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   512                           
   513                           
   514                           ;Lcd_twonumadd_program.c: 49:     TRISC=0x00;
   515     0723  1683               	bsf	3,5	;RP0=1, select bank1
   516     0724  1303               	bcf	3,6	;RP1=0, select bank1
   517     0725  0187               	clrf	7	;volatile
   518                           
   519                           ;Lcd_twonumadd_program.c: 50:     TRISD=0x00;
   520     0726  0188               	clrf	8	;volatile
   521     0727                     l826:
   522                           
   523                           ;Lcd_twonumadd_program.c: 51:     Lcd_Command(0x30);
   524     0727  3030               	movlw	48
   525     0728  120A  118A  2666  120A  118A  	fcall	_Lcd_Command
   526     072D                     l828:
   527                           
   528                           ;Lcd_twonumadd_program.c: 52:     _delay((unsigned long)((100)*(6000000/4000.0)));
   529     072D  30C3               	movlw	195
   530     072E  00F4               	movwf	??_init+1
   531     072F  30CD               	movlw	205
   532     0730  00F3               	movwf	??_init
   533     0731                     u247:
   534     0731  0BF3               	decfsz	??_init,f
   535     0732  2F31               	goto	u247
   536     0733  0BF4               	decfsz	??_init+1,f
   537     0734  2F31               	goto	u247
   538     0735                     l830:
   539                           
   540                           ;Lcd_twonumadd_program.c: 53:     Lcd_Command(0x30);
   541     0735  3030               	movlw	48
   542     0736  120A  118A  2666  120A  118A  	fcall	_Lcd_Command
   543     073B                     l832:
   544                           
   545                           ;Lcd_twonumadd_program.c: 54:     _delay((unsigned long)((100)*(6000000/4000.0)));
   546     073B  30C3               	movlw	195
   547     073C  00F4               	movwf	??_init+1
   548     073D  30CD               	movlw	205
   549     073E  00F3               	movwf	??_init
   550     073F                     u257:
   551     073F  0BF3               	decfsz	??_init,f
   552     0740  2F3F               	goto	u257
   553     0741  0BF4               	decfsz	??_init+1,f
   554     0742  2F3F               	goto	u257
   555     0743                     l834:
   556                           
   557                           ;Lcd_twonumadd_program.c: 55:     Lcd_Command(0x30);
   558     0743  3030               	movlw	48
   559     0744  120A  118A  2666  120A  118A  	fcall	_Lcd_Command
   560     0749                     l836:
   561                           
   562                           ;Lcd_twonumadd_program.c: 56:     _delay((unsigned long)((100)*(6000000/4000.0)));
   563     0749  30C3               	movlw	195
   564     074A  00F4               	movwf	??_init+1
   565     074B  30CD               	movlw	205
   566     074C  00F3               	movwf	??_init
   567     074D                     u267:
   568     074D  0BF3               	decfsz	??_init,f
   569     074E  2F4D               	goto	u267
   570     074F  0BF4               	decfsz	??_init+1,f
   571     0750  2F4D               	goto	u267
   572     0751                     l838:
   573                           
   574                           ;Lcd_twonumadd_program.c: 57:     Lcd_Command(0x30);
   575     0751  3030               	movlw	48
   576     0752  120A  118A  2666  120A  118A  	fcall	_Lcd_Command
   577     0757                     l840:
   578                           
   579                           ;Lcd_twonumadd_program.c: 58:     _delay((unsigned long)((100)*(6000000/4000.0)));
   580     0757  30C3               	movlw	195
   581     0758  00F4               	movwf	??_init+1
   582     0759  30CD               	movlw	205
   583     075A  00F3               	movwf	??_init
   584     075B                     u277:
   585     075B  0BF3               	decfsz	??_init,f
   586     075C  2F5B               	goto	u277
   587     075D  0BF4               	decfsz	??_init+1,f
   588     075E  2F5B               	goto	u277
   589     075F                     l842:
   590                           
   591                           ;Lcd_twonumadd_program.c: 59:     Lcd_Command(0x06);
   592     075F  3006               	movlw	6
   593     0760  120A  118A  2666  120A  118A  	fcall	_Lcd_Command
   594     0765                     l844:
   595                           
   596                           ;Lcd_twonumadd_program.c: 60:     _delay((unsigned long)((100)*(6000000/4000.0)));
   597     0765  30C3               	movlw	195
   598     0766  00F4               	movwf	??_init+1
   599     0767  30CD               	movlw	205
   600     0768  00F3               	movwf	??_init
   601     0769                     u287:
   602     0769  0BF3               	decfsz	??_init,f
   603     076A  2F69               	goto	u287
   604     076B  0BF4               	decfsz	??_init+1,f
   605     076C  2F69               	goto	u287
   606     076D                     l846:
   607                           
   608                           ;Lcd_twonumadd_program.c: 61:     Lcd_Command(0x0c);
   609     076D  300C               	movlw	12
   610     076E  120A  118A  2666  120A  118A  	fcall	_Lcd_Command
   611     0773                     l848:
   612                           
   613                           ;Lcd_twonumadd_program.c: 62:     _delay((unsigned long)((100)*(6000000/4000.0)));
   614     0773  30C3               	movlw	195
   615     0774  00F4               	movwf	??_init+1
   616     0775  30CD               	movlw	205
   617     0776  00F3               	movwf	??_init
   618     0777                     u297:
   619     0777  0BF3               	decfsz	??_init,f
   620     0778  2F77               	goto	u297
   621     0779  0BF4               	decfsz	??_init+1,f
   622     077A  2F77               	goto	u297
   623     077B                     l850:
   624                           
   625                           ;Lcd_twonumadd_program.c: 63:     Lcd_Command(0x01);
   626     077B  3001               	movlw	1
   627     077C  120A  118A  2666  120A  118A  	fcall	_Lcd_Command
   628     0781                     l852:
   629                           
   630                           ;Lcd_twonumadd_program.c: 64:     _delay((unsigned long)((100)*(6000000/4000.0)));
   631     0781  30C3               	movlw	195
   632     0782  00F4               	movwf	??_init+1
   633     0783  30CD               	movlw	205
   634     0784  00F3               	movwf	??_init
   635     0785                     u307:
   636     0785  0BF3               	decfsz	??_init,f
   637     0786  2F85               	goto	u307
   638     0787  0BF4               	decfsz	??_init+1,f
   639     0788  2F85               	goto	u307
   640     0789                     l51:
   641     0789  0008               	return
   642     078A                     __end_of_init:
   643                           
   644                           	psect	text2
   645     0666                     __ptext2:	
   646 ;; *************** function _Lcd_Command *****************
   647 ;; Defined at:
   648 ;;		line 94 in file "Lcd_twonumadd_program.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;  i               1    wreg     unsigned char 
   651 ;; Auto vars:     Size  Location     Type
   652 ;;  i               1    2[COMMON] unsigned char 
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		wreg, status,2, status,0, btemp+1
   657 ;; Tracked objects:
   658 ;;		On entry : 0/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   662 ;;      Params:         0       0       0       0       0
   663 ;;      Locals:         1       0       0       0       0
   664 ;;      Temps:          2       0       0       0       0
   665 ;;      Totals:         3       0       0       0       0
   666 ;;Total ram usage:        3 bytes
   667 ;; Hardware stack levels used: 1
   668 ;; This function calls:
   669 ;;		Nothing
   670 ;; This function is called by:
   671 ;;		_main
   672 ;;		_init
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676     0666                     _Lcd_Command:	
   677                           ;psect for function _Lcd_Command
   678                           
   679                           
   680                           ;incstack = 0
   681                           ; Regs used in _Lcd_Command: [wreg+status,2+status,0+btemp+1]
   682                           ;Lcd_Command@i stored from wreg
   683     0666  00F2               	movwf	Lcd_Command@i
   684     0667                     l764:
   685                           
   686                           ;Lcd_twonumadd_program.c: 94: void Lcd_Command(unsigned char i);Lcd_twonumadd_program.c:
      +                           95: {;Lcd_twonumadd_program.c: 96:     PORTC&=~0x08;
   687     0667  30F7               	movlw	247
   688     0668  00FF               	movwf	btemp+1
   689     0669  087F               	movf	btemp+1,w
   690     066A  1283               	bcf	3,5	;RP0=0, select bank0
   691     066B  1303               	bcf	3,6	;RP1=0, select bank0
   692     066C  0587               	andwf	7,f	;volatile
   693     066D                     l766:
   694                           
   695                           ;Lcd_twonumadd_program.c: 97:     PORTD =i;
   696     066D  0872               	movf	Lcd_Command@i,w
   697     066E  0088               	movwf	8	;volatile
   698     066F                     l768:
   699                           
   700                           ;Lcd_twonumadd_program.c: 98:     PORTC|=0x01;
   701     066F  1407               	bsf	7,0	;volatile
   702     0670                     l770:
   703                           
   704                           ;Lcd_twonumadd_program.c: 99:     PORTC&=~0x01;
   705     0670  30FE               	movlw	254
   706     0671  00FF               	movwf	btemp+1
   707     0672  087F               	movf	btemp+1,w
   708     0673  0587               	andwf	7,f	;volatile
   709                           
   710                           ;Lcd_twonumadd_program.c: 100:     _delay((unsigned long)((100)*(6000000/4000.0)));
   711     0674  30C3               	movlw	195
   712     0675  00F1               	movwf	??_Lcd_Command+1
   713     0676  30CD               	movlw	205
   714     0677  00F0               	movwf	??_Lcd_Command
   715     0678                     u317:
   716     0678  0BF0               	decfsz	??_Lcd_Command,f
   717     0679  2E78               	goto	u317
   718     067A  0BF1               	decfsz	??_Lcd_Command+1,f
   719     067B  2E78               	goto	u317
   720     067C                     l66:
   721     067C  0008               	return
   722     067D                     __end_of_Lcd_Command:
   723                           
   724                           	psect	text3
   725     078A                     __ptext3:	
   726 ;; *************** function _Lcdoutput *****************
   727 ;; Defined at:
   728 ;;		line 66 in file "Lcd_twonumadd_program.c"
   729 ;; Parameters:    Size  Location     Type
   730 ;;  i               2   10[COMMON] unsigned int 
   731 ;; Auto vars:     Size  Location     Type
   732 ;;  j               1   13[COMMON] unsigned char 
   733 ;;  s               1   12[COMMON] unsigned char 
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      void 
   736 ;; Registers used:
   737 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
