

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 11 14:21:38 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
   270     06F0  3400               	retlw	0
   271     06F1  0AFF               	incf	btemp+1,f
   272     06F2  1903               	btfsc	3,2
   273     06F3  0AFE               	incf	btemp,f
   274     06F4  2EE6               	goto	init_ram0
   275                           
   276                           	psect	cstackCOMMON
   277     0070                     __pcstackCOMMON:
   278     0070                     ?_init:
   279     0070                     ?_Lcd_Command:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0070                     ??_Lcd_Command:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ?_Lcd_Data:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ??_Lcd_Data:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ?_main:	
   292                           ; 1 bytes @ 0x0
   293                           
   294                           
   295                           ; 1 bytes @ 0x0
   296     0070                     	ds	2
   297     0072                     Lcd_Data@data:
   298     0072                     Lcd_Command@i:	
   299                           ; 1 bytes @ 0x2
   300                           
   301                           
   302                           ; 1 bytes @ 0x2
   303     0072                     	ds	1
   304     0073                     ??_init:
   305                           
   306                           ; 1 bytes @ 0x3
   307     0073                     	ds	2
   308     0075                     ??_main:
   309                           
   310                           ; 1 bytes @ 0x5
   311     0075                     	ds	2
   312                           
   313                           	psect	maintext
   314     073D                     __pmaintext:	
   315 ;;
   316 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   317 ;;
   318 ;; *************** function _main *****************
   319 ;; Defined at:
   320 ;;		line 32 in file "lcd_task_program.c"
   321 ;; Parameters:    Size  Location     Type
   322 ;;		None
   323 ;; Auto vars:     Size  Location     Type
   324 ;;		None
   325 ;; Return value:  Size  Location     Type
   326 ;;                  1    wreg      void 
   327 ;; Registers used:
   328 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   329 ;; Tracked objects:
   330 ;;		On entry : B00/0
   331 ;;		On exit  : 0/0
   332 ;;		Unchanged: 0/0
   333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   334 ;;      Params:         0       0       0       0       0
   335 ;;      Locals:         0       0       0       0       0
   336 ;;      Temps:          2       0       0       0       0
   337 ;;      Totals:         2       0       0       0       0
   338 ;;Total ram usage:        2 bytes
   339 ;; Hardware stack levels required when called: 2
   340 ;; This function calls:
   341 ;;		_Lcd_Command
   342 ;;		_Lcd_Data
   343 ;;		_init
   344 ;; This function is called by:
   345 ;;		Startup code after reset
   346 ;; This function uses a non-reentrant model
   347 ;;
   348                           
   349     073D                     _main:	
   350                           ;psect for function _main
   351                           
   352     073D                     l705:	
   353                           ;incstack = 0
   354                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   355                           
   356                           
   357                           ;lcd_task_program.c: 33:     init();
   358     073D  120A  118A  2794  120A  118A  	fcall	_init
   359     0742                     l707:
   360                           
   361                           ;lcd_task_program.c: 35:     for(X = 0; X < 9; X++) {
   362     0742  01F7               	clrf	_X
   363     0743                     l713:
   364                           
   365                           ;lcd_task_program.c: 36:         Lcd_Command(lcd_address[X]);
   366     0743  0877               	movf	_X,w
   367     0744  3E20               	addlw	(low (_lcd_address| 0))& (0+255)
   368     0745  0084               	movwf	4
   369     0746  1383               	bcf	3,7	;select IRP bank0
   370     0747  0800               	movf	0,w
   371     0748  120A  118A  270A  120A  118A  	fcall	_Lcd_Command
   372                           
   373                           ;lcd_task_program.c: 37:         Lcd_Data(array[X]);
   374     074D  0877               	movf	_X,w
   375     074E  3E32               	addlw	(low (_array| 0))& (0+255)
   376     074F  0084               	movwf	4
   377     0750  1383               	bcf	3,7	;select IRP bank0
   378     0751  0800               	movf	0,w
   379     0752  120A  118A  26F5  120A  118A  	fcall	_Lcd_Data
   380     0757                     l715:
   381                           
   382                           ;lcd_task_program.c: 38:         _delay((unsigned long)((100)*(6000000/4000.0)));
   383     0757  30C3               	movlw	195
   384     0758  00F6               	movwf	??_main+1
   385     0759  30CD               	movlw	205
   386     075A  00F5               	movwf	??_main
   387     075B                     u57:
   388     075B  0BF5               	decfsz	??_main,f
   389     075C  2F5B               	goto	u57
   390     075D  0BF6               	decfsz	??_main+1,f
   391     075E  2F5B               	goto	u57
   392     075F                     l717:
   393                           
   394                           ;lcd_task_program.c: 39:     }
   395     075F  3001               	movlw	1
   396     0760  00FF               	movwf	btemp+1
   397     0761  087F               	movf	btemp+1,w
   398     0762  07F7               	addwf	_X,f
   399     0763                     l719:
   400     0763  3009               	movlw	9
   401     0764  0277               	subwf	_X,w
   402     0765  1C03               	skipc
   403     0766  2F68               	goto	u31
   404     0767  2F69               	goto	u30
   405     0768                     u31:
   406     0768  2F43               	goto	l713
   407     0769                     u30:
   408     0769                     l721:
   409                           
   410                           ;lcd_task_program.c: 41:     for(X = 0; X < 9; X++) {
   411     0769  01F7               	clrf	_X
   412     076A                     l727:
   413                           
   414                           ;lcd_task_program.c: 42:         Lcd_Command(lcd_address[9 + X]);
   415     076A  0877               	movf	_X,w
   416     076B  3E29               	addlw	(low ((_lcd_address| 0+9)))& (0+255)
   417     076C  0084               	movwf	4
   418     076D  1383               	bcf	3,7	;select IRP bank0
   419     076E  0800               	movf	0,w
   420     076F  120A  118A  270A  120A  118A  	fcall	_Lcd_Command
   421                           
   422                           ;lcd_task_program.c: 43:         Lcd_Data(array[X]);
   423     0774  0877               	movf	_X,w
   424     0775  3E32               	addlw	(low (_array| 0))& (0+255)
   425     0776  0084               	movwf	4
   426     0777  1383               	bcf	3,7	;select IRP bank0
   427     0778  0800               	movf	0,w
   428     0779  120A  118A  26F5  120A  118A  	fcall	_Lcd_Data
   429     077E                     l729:
   430                           
   431                           ;lcd_task_program.c: 44:         _delay((unsigned long)((100)*(6000000/4000.0)));
   432     077E  30C3               	movlw	195
   433     077F  00F6               	movwf	??_main+1
   434     0780  30CD               	movlw	205
   435     0781  00F5               	movwf	??_main
   436     0782                     u67:
   437     0782  0BF5               	decfsz	??_main,f
   438     0783  2F82               	goto	u67
   439     0784  0BF6               	decfsz	??_main+1,f
   440     0785  2F82               	goto	u67
   441     0786                     l731:
   442                           
   443                           ;lcd_task_program.c: 45:     }
   444     0786  3001               	movlw	1
   445     0787  00FF               	movwf	btemp+1
   446     0788  087F               	movf	btemp+1,w
   447     0789  07F7               	addwf	_X,f
   448     078A                     l733:
   449     078A  3009               	movlw	9
   450     078B  0277               	subwf	_X,w
   451     078C  1C03               	skipc
   452     078D  2F8F               	goto	u41
   453     078E  2F90               	goto	u40
   454     078F                     u41:
   455     078F  2F6A               	goto	l727
   456     0790                     u40:
   457     0790                     l31:	
   458                           ;lcd_task_program.c: 46:     while(1);
   459                           
   460     0790  2F90               	goto	l31
   461     0791  120A  118A  2800   	ljmp	start
   462     0794                     __end_of_main:
   463                           
   464                           	psect	text1
   465     0794                     __ptext1:	
   466 ;; *************** function _init *****************
   467 ;; Defined at:
   468 ;;		line 49 in file "lcd_task_program.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;		None
   471 ;; Auto vars:     Size  Location     Type
   472 ;;		None
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   477 ;; Tracked objects:
   478 ;;		On entry : 0/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   482 ;;      Params:         0       0       0       0       0
   483 ;;      Locals:         0       0       0       0       0
   484 ;;      Temps:          2       0       0       0       0
   485 ;;      Totals:         2       0       0       0       0
   486 ;;Total ram usage:        2 bytes
   487 ;; Hardware stack levels used: 1
   488 ;; Hardware stack levels required when called: 1
   489 ;; This function calls:
   490 ;;		_Lcd_Command
   491 ;; This function is called by:
   492 ;;		_main
   493 ;; This function uses a non-reentrant model
   494 ;;
   495                           
   496     0794                     _init:	
   497                           ;psect for function _init
   498                           
   499     0794                     l669:	
   500                           ;incstack = 0
   501                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   502                           
   503                           
   504                           ;lcd_task_program.c: 50:     TRISC = 0x00;
   505     0794  1683               	bsf	3,5	;RP0=1, select bank1
   506     0795  1303               	bcf	3,6	;RP1=0, select bank1
   507     0796  0187               	clrf	7	;volatile
   508                           
   509                           ;lcd_task_program.c: 51:     TRISD = 0x00;
   510     0797  0188               	clrf	8	;volatile
   511     0798                     l671:
   512                           
   513                           ;lcd_task_program.c: 52:     Lcd_Command(0x32);
   514     0798  3032               	movlw	50
   515     0799  120A  118A  270A  120A  118A  	fcall	_Lcd_Command
   516     079E                     l673:
   517                           
   518                           ;lcd_task_program.c: 53:     _delay((unsigned long)((100)*(6000000/4000.0)));
   519     079E  30C3               	movlw	195
   520     079F  00F4               	movwf	??_init+1
   521     07A0  30CD               	movlw	205
   522     07A1  00F3               	movwf	??_init
   523     07A2                     u77:
   524     07A2  0BF3               	decfsz	??_init,f
   525     07A3  2FA2               	goto	u77
   526     07A4  0BF4               	decfsz	??_init+1,f
   527     07A5  2FA2               	goto	u77
   528     07A6                     l675:
   529                           
   530                           ;lcd_task_program.c: 54:     Lcd_Command(0x32);
   531     07A6  3032               	movlw	50
   532     07A7  120A  118A  270A  120A  118A  	fcall	_Lcd_Command
   533     07AC                     l677:
   534                           
   535                           ;lcd_task_program.c: 55:     _delay((unsigned long)((100)*(6000000/4000.0)));
   536     07AC  30C3               	movlw	195
   537     07AD  00F4               	movwf	??_init+1
   538     07AE  30CD               	movlw	205
   539     07AF  00F3               	movwf	??_init
   540     07B0                     u87:
   541     07B0  0BF3               	decfsz	??_init,f
   542     07B1  2FB0               	goto	u87
   543     07B2  0BF4               	decfsz	??_init+1,f
   544     07B3  2FB0               	goto	u87
   545     07B4                     l679:
   546                           
   547                           ;lcd_task_program.c: 56:     Lcd_Command(0x32);
   548     07B4  3032               	movlw	50
   549     07B5  120A  118A  270A  120A  118A  	fcall	_Lcd_Command
   550     07BA                     l681:
   551                           
   552                           ;lcd_task_program.c: 57:     _delay((unsigned long)((100)*(6000000/4000.0)));
   553     07BA  30C3               	movlw	195
   554     07BB  00F4               	movwf	??_init+1
   555     07BC  30CD               	movlw	205
   556     07BD  00F3               	movwf	??_init
   557     07BE                     u97:
   558     07BE  0BF3               	decfsz	??_init,f
   559     07BF  2FBE               	goto	u97
   560     07C0  0BF4               	decfsz	??_init+1,f
   561     07C1  2FBE               	goto	u97
   562     07C2                     l683:
   563                           
   564                           ;lcd_task_program.c: 58:     Lcd_Command(0x38);
   565     07C2  3038               	movlw	56
   566     07C3  120A  118A  270A  120A  118A  	fcall	_Lcd_Command
   567     07C8                     l685:
   568                           
   569                           ;lcd_task_program.c: 59:     _delay((unsigned long)((100)*(6000000/4000.0)));
   570     07C8  30C3               	movlw	195
   571     07C9  00F4               	movwf	??_init+1
   572     07CA  30CD               	movlw	205
   573     07CB  00F3               	movwf	??_init
   574     07CC                     u107:
   575     07CC  0BF3               	decfsz	??_init,f
   576     07CD  2FCC               	goto	u107
   577     07CE  0BF4               	decfsz	??_init+1,f
   578     07CF  2FCC               	goto	u107
   579     07D0                     l687:
   580                           
   581                           ;lcd_task_program.c: 62:     Lcd_Command(0x0C);
   582     07D0  300C               	movlw	12
   583     07D1  120A  118A  270A  120A  118A  	fcall	_Lcd_Command
   584     07D6                     l689:
   585                           
   586                           ;lcd_task_program.c: 63:     _delay((unsigned long)((100)*(6000000/4000.0)));
   587     07D6  30C3               	movlw	195
   588     07D7  00F4               	movwf	??_init+1
   589     07D8  30CD               	movlw	205
   590     07D9  00F3               	movwf	??_init
   591     07DA                     u117:
   592     07DA  0BF3               	decfsz	??_init,f
   593     07DB  2FDA               	goto	u117
   594     07DC  0BF4               	decfsz	??_init+1,f
   595     07DD  2FDA               	goto	u117
   596     07DE                     l691:
   597                           
   598                           ;lcd_task_program.c: 64:     Lcd_Command(0x01);
   599     07DE  3001               	movlw	1
   600     07DF  120A  118A  270A  120A  118A  	fcall	_Lcd_Command
   601     07E4                     l693:
   602                           
   603                           ;lcd_task_program.c: 65:     _delay((unsigned long)((100)*(6000000/4000.0)));
   604     07E4  30C3               	movlw	195
   605     07E5  00F4               	movwf	??_init+1
   606     07E6  30CD               	movlw	205
   607     07E7  00F3               	movwf	??_init
   608     07E8                     u127:
   609     07E8  0BF3               	decfsz	??_init,f
   610     07E9  2FE8               	goto	u127
   611     07EA  0BF4               	decfsz	??_init+1,f
   612     07EB  2FE8               	goto	u127
   613     07EC                     l37:
   614     07EC  0008               	return
   615     07ED                     __end_of_init:
   616                           
   617                           	psect	text2
   618     070A                     __ptext2:	
   619 ;; *************** function _Lcd_Command *****************
   620 ;; Defined at:
   621 ;;		line 76 in file "lcd_task_program.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;  i               1    wreg     unsigned char 
   624 ;; Auto vars:     Size  Location     Type
   625 ;;  i               1    2[COMMON] unsigned char 
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, status,2, status,0, btemp+1
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         1       0       0       0       0
   637 ;;      Temps:          2       0       0       0       0
   638 ;;      Totals:         3       0       0       0       0
   639 ;;Total ram usage:        3 bytes
   640 ;; Hardware stack levels used: 1
   641 ;; This function calls:
   642 ;;		Nothing
   643 ;; This function is called by:
   644 ;;		_main
   645 ;;		_init
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649     070A                     _Lcd_Command:	
   650                           ;psect for function _Lcd_Command
   651                           
   652                           
   653                           ;incstack = 0
   654                           ; Regs used in _Lcd_Command: [wreg+status,2+status,0+btemp+1]
   655                           ;Lcd_Command@i stored from wreg
   656     070A  00F2               	movwf	Lcd_Command@i
   657     070B                     l661:
   658                           
   659                           ;lcd_task_program.c: 77:     PORTC &= ~0x08;
   660     070B  30F7               	movlw	247
   661     070C  00FF               	movwf	btemp+1
   662     070D  087F               	movf	btemp+1,w
   663     070E  1283               	bcf	3,5	;RP0=0, select bank0
   664     070F  1303               	bcf	3,6	;RP1=0, select bank0
   665     0710  0587               	andwf	7,f	;volatile
   666     0711                     l663:
   667                           
   668                           ;lcd_task_program.c: 78:     PORTD = i;
   669     0711  0872               	movf	Lcd_Command@i,w
   670     0712  0088               	movwf	8	;volatile
   671     0713                     l665:
   672                           
   673                           ;lcd_task_program.c: 79:     PORTC |= 0x01;
   674     0713  1407               	bsf	7,0	;volatile
   675     0714                     l667:
   676                           
   677                           ;lcd_task_program.c: 80:     PORTC &= ~0x01;
   678     0714  30FE               	movlw	254
   679     0715  00FF               	movwf	btemp+1
   680     0716  087F               	movf	btemp+1,w
   681     0717  0587               	andwf	7,f	;volatile
   682                           
   683                           ;lcd_task_program.c: 81:     _delay((unsigned long)((10)*(6000000/4000.0)));
   684     0718  3014               	movlw	20
   685     0719  00F1               	movwf	??_Lcd_Command+1
   686     071A  3079               	movlw	121
   687     071B  00F0               	movwf	??_Lcd_Command
   688     071C                     u137:
   689     071C  0BF0               	decfsz	??_Lcd_Command,f
   690     071D  2F1C               	goto	u137
   691     071E  0BF1               	decfsz	??_Lcd_Command+1,f
   692     071F  2F1C               	goto	u137
   693     0720  2F21               	nop2
   694     0721                     l43:
   695     0721  0008               	return
   696     0722                     __end_of_Lcd_Command:
   697                           
   698                           	psect	text3
   699     06F5                     __ptext3:	
   700 ;; *************** function _Lcd_Data *****************
   701 ;; Defined at:
   702 ;;		line 68 in file "lcd_task_program.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;  data            1    wreg     unsigned char 
   705 ;; Auto vars:     Size  Location     Type
   706 ;;  data            1    2[COMMON] unsigned char 
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg, status,2, status,0, btemp+1
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         0       0       0       0       0
   717 ;;      Locals:         1       0       0       0       0
   718 ;;      Temps:          2       0       0       0       0
   719 ;;      Totals:         3       0       0       0       0
   720 ;;Total ram usage:        3 bytes
   721 ;; Hardware stack levels used: 1
   722 ;; This function calls:
   723 ;;		Nothing
   724 ;; This function is called by:
   725 ;;		_main
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729     06F5                     _Lcd_Data:	
   730                           ;psect for function _Lcd_Data
   731                           
   732                           
   733                           ;incstack = 0
   734                           ; Regs used in _Lcd_Data: [wreg+status,2+status,0+btemp+1]
   735                           ;Lcd_Data@data stored from wreg
   736     06F5  00F2               	movwf	Lcd_Data@data
   737     06F6                     l695:
   738                           
   739                           ;lcd_task_program.c: 69:     PORTC |= 0x08;
   740     06F6  1283               	bcf	3,5	;RP0=0, select bank0
   741     06F7  1303               	bcf	3,6	;RP1=0, select bank0
   742     06F8  1587               	bsf	7,3	;volatile
   743     06F9                     l697:
   744                           
   745                           ;lcd_task_program.c: 70:     PORTD = data;
   746     06F9  0872               	movf	Lcd_Data@data,w
   747     06FA  0088               	movwf	8	;volatile
   748     06FB                     l699:
   749                           
