

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jul 17 18:10:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
   246     07F2  01C4               	clrf	(__pbssBANK0+6)& (0+127)
   247     07F3  01C5               	clrf	(__pbssBANK0+7)& (0+127)
   248     07F4  01C6               	clrf	(__pbssBANK0+8)& (0+127)
   249     07F5  01C7               	clrf	(__pbssBANK0+9)& (0+127)
   250     07F6  01C8               	clrf	(__pbssBANK0+10)& (0+127)
   251     07F7  01C9               	clrf	(__pbssBANK0+11)& (0+127)
   252     07F8  01CA               	clrf	(__pbssBANK0+12)& (0+127)
   253     07F9  01CB               	clrf	(__pbssBANK0+13)& (0+127)
   254     07FA  01CC               	clrf	(__pbssBANK0+14)& (0+127)
   255                           
   256                           ; Clear objects allocated to COMMON
   257     07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   258     07FC                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261     07FC                     __end_of__initialization:
   262     07FC  0183               	clrf	3
   263     07FD  120A  118A  2CEA   	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	bssCOMMON
   266     007D                     __pbssCOMMON:
   267     007D                     _m:
   268     007D                     	ds	1
   269                           
   270                           	psect	bssBANK0
   271     003E                     __pbssBANK0:
   272     003E                     _i:
   273     003E                     	ds	2
   274     0040                     _j:
   275     0040                     	ds	2
   276     0042                     _d1:
   277     0042                     	ds	2
   278     0044                     _d2:
   279     0044                     	ds	2
   280     0046                     _d3:
   281     0046                     	ds	2
   282     0048                     _d4:
   283     0048                     	ds	2
   284     004A                     _value:
   285     004A                     	ds	1
   286     004B                     _n:
   287     004B                     	ds	1
   288     004C                     _x:
   289     004C                     	ds	1
   290                           
   291                           	psect	dataBANK0
   292     0020                     __pdataBANK0:
   293     0020                     _k:
   294     0020                     	ds	30
   295                           
   296                           	psect	inittext
   297     04F8                     init_fetch0:	
   298                           ;	Called with low address in FSR and high address in W
   299                           
   300     04F8  087E               	movf	btemp,w
   301     04F9  008A               	movwf	10
   302     04FA  087F               	movf	btemp+1,w
   303     04FB  0082               	movwf	2
   304     04FC                     init_ram0:	
   305                           ;Called with:
   306                           ;	high address of idata address in btemp 
   307                           ;	low address of idata address in btemp+1 
   308                           ;	low address of data in FSR
   309                           ;	high address + 1 of data in btemp-1
   310                           
   311     04FC  120A  118A  24F8  120A  118A  	fcall	init_fetch0
   312     0501  0080               	movwf	0
   313     0502  0A84               	incf	4,f
   314     0503  0804               	movf	4,w
   315     0504  067D               	xorwf	btemp+-1,w
   316     0505  1903               	btfsc	3,2
   317     0506  3400               	retlw	0
   318     0507  0AFF               	incf	btemp+1,f
   319     0508  1903               	btfsc	3,2
   320     0509  0AFE               	incf	btemp,f
   321     050A  2CFC               	goto	init_ram0
   322                           
   323                           	psect	cstackCOMMON
   324     0070                     __pcstackCOMMON:
   325     0070                     ?_init:
   326     0070                     ?_keyscane:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0070                     ?_Lcd_Command:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0070                     ??_Lcd_Command:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0070                     ?_Lcd_Data:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ??_Lcd_Data:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0070                     ?_main:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0070                     ?___bmul:	
   345                           ; 1 bytes @ 0x0
   346                           
   347     0070                     ?___wmul:	
   348                           ; 1 bytes @ 0x0
   349                           
   350     0070                     ___bmul@multiplicand:	
   351                           ; 2 bytes @ 0x0
   352                           
   353     0070                     ___wmul@multiplier:	
   354                           ; 1 bytes @ 0x0
   355                           
   356                           
   357                           ; 2 bytes @ 0x0
   358     0070                     	ds	1
   359     0071                     ??___bmul:
   360     0071                     ___bmul@product:	
   361                           ; 1 bytes @ 0x1
   362                           
   363                           
   364                           ; 1 bytes @ 0x1
   365     0071                     	ds	1
   366     0072                     Lcd_Data@i:
   367     0072                     Lcd_Command@i:	
   368                           ; 1 bytes @ 0x2
   369                           
   370     0072                     ___bmul@multiplier:	
   371                           ; 1 bytes @ 0x2
   372                           
   373     0072                     ___wmul@multiplicand:	
   374                           ; 1 bytes @ 0x2
   375                           
   376                           
   377                           ; 2 bytes @ 0x2
   378     0072                     	ds	1
   379     0073                     ??_init:
   380                           
   381                           ; 1 bytes @ 0x3
   382     0073                     	ds	1
   383     0074                     ??___wmul:
   384     0074                     ___wmul@product:	
   385                           ; 1 bytes @ 0x4
   386                           
   387                           
   388                           ; 2 bytes @ 0x4
   389     0074                     	ds	2
   390     0076                     ?___lwdiv:
   391     0076                     ___lwdiv@divisor:	
   392                           ; 2 bytes @ 0x6
   393                           
   394                           
   395                           ; 2 bytes @ 0x6
   396     0076                     	ds	2
   397     0078                     ___lwdiv@dividend:
   398                           
   399                           ; 2 bytes @ 0x8
   400     0078                     	ds	2
   401     007A                     ??___lwdiv:
   402     007A                     ___lwdiv@quotient:	
   403                           ; 1 bytes @ 0xA
   404                           
   405                           
   406                           ; 2 bytes @ 0xA
   407     007A                     	ds	2
   408     007C                     ___lwdiv@counter:
   409                           
   410                           ; 1 bytes @ 0xC
   411     007C                     	ds	1
   412     007D                     ??_keyscane:
   413     007D                     ??_main:	
   414                           ; 1 bytes @ 0xD
   415                           
   416                           
   417                           	psect	cstackBANK0
   418     004D                     __pcstackBANK0:	
   419                           ; 1 bytes @ 0xD
   420                           
   421     004D                     ?_Lcdoutput:
   422     004D                     Lcdoutput@i:	
   423                           ; 1 bytes @ 0x0
   424                           
   425                           
   426                           ; 2 bytes @ 0x0
   427     004D                     	ds	2
   428     004F                     ??_Lcdoutput:
   429                           
   430                           ; 1 bytes @ 0x2
   431     004F                     	ds	6
   432                           
   433                           	psect	maintext
   434     04EA                     __pmaintext:	
   435 ;;
   436 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   437 ;;
   438 ;; *************** function _main *****************
   439 ;; Defined at:
   440 ;;		line 31 in file "Lcd_stespeed_class_program.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : B00/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         0       0       0       0       0
   456 ;;      Temps:          0       0       0       0       0
   457 ;;      Totals:         0       0       0       0       0
   458 ;;Total ram usage:        0 bytes
   459 ;; Hardware stack levels required when called: 3
   460 ;; This function calls:
   461 ;;		_init
   462 ;;		_keyscane
   463 ;; This function is called by:
   464 ;;		Startup code after reset
   465 ;; This function uses a non-reentrant model
   466 ;;
   467                           
   468     04EA                     _main:	
   469                           ;psect for function _main
   470                           
   471     04EA                     l983:	
   472                           ;incstack = 0
   473                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   474                           
   475                           
   476                           ;Lcd_stespeed_class_program.c: 33:     init();
   477     04EA  120A  118A  25D2  120A  118A  	fcall	_init
   478     04EF                     l985:
   479                           
   480                           ;Lcd_stespeed_class_program.c: 35:     {;Lcd_stespeed_class_program.c: 36:         keysc
      +                          ane();
   481     04EF  120A  118A  2648  120A  118A  	fcall	_keyscane
   482     04F4  2CEF               	goto	l985
   483     04F5  120A  118A  2800   	ljmp	start
   484     04F8                     __end_of_main:
   485                           
   486                           	psect	text1
   487     0648                     __ptext1:	
   488 ;; *************** function _keyscane *****************
   489 ;; Defined at:
   490 ;;		line 62 in file "Lcd_stespeed_class_program.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;		None
   493 ;; Auto vars:     Size  Location     Type
   494 ;;		None
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      void 
   497 ;; Registers used:
   498 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   499 ;; Tracked objects:
   500 ;;		On entry : 0/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   504 ;;      Params:         0       0       0       0       0
   505 ;;      Locals:         0       0       0       0       0
   506 ;;      Temps:          0       0       0       0       0
   507 ;;      Totals:         0       0       0       0       0
   508 ;;Total ram usage:        0 bytes
   509 ;; Hardware stack levels used: 1
   510 ;; Hardware stack levels required when called: 2
   511 ;; This function calls:
   512 ;;		_Lcd_Command
   513 ;;		_Lcd_Data
   514 ;;		_Lcdoutput
   515 ;; This function is called by:
   516 ;;		_main
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520     0648                     _keyscane:	
   521                           ;psect for function _keyscane
   522                           
   523     0648                     l923:	
   524                           ;incstack = 0
   525                           ; Regs used in _keyscane: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   526                           
   527                           
   528                           ;Lcd_stespeed_class_program.c: 64:     value=PORTB&0xF0;
   529     0648  1283               	bcf	3,5	;RP0=0, select bank0
   530     0649  1303               	bcf	3,6	;RP1=0, select bank0
   531     064A  0806               	movf	6,w	;volatile
   532     064B  39F0               	andlw	240
   533     064C  00CA               	movwf	_value
   534                           
   535                           ;Lcd_stespeed_class_program.c: 65:     switch(value)
   536     064D  2EE4               	goto	l981
   537     064E                     l925:
   538                           
   539                           ;Lcd_stespeed_class_program.c: 68:             Lcd_Command(0x80);
   540     064E  3080               	movlw	128
   541     064F  120A  118A  2534  120A  118A  	fcall	_Lcd_Command
   542     0654                     l927:
   543                           
   544                           ;Lcd_stespeed_class_program.c: 69:             for(x=0;x<8;x++)
   545     0654  1283               	bcf	3,5	;RP0=0, select bank0
   546     0655  1303               	bcf	3,6	;RP1=0, select bank0
   547     0656  01CC               	clrf	_x
   548     0657                     l933:
   549                           
   550                           ;Lcd_stespeed_class_program.c: 70:             {;Lcd_stespeed_class_program.c: 71:      
      +                                     Lcd_Data(k[x]);
   551     0657  084C               	movf	_x,w
   552     0658  3E20               	addlw	(low (_k| 0))& (0+255)
   553     0659  0084               	movwf	4
   554     065A  1383               	bcf	3,7	;select IRP bank0
   555     065B  0800               	movf	0,w
   556     065C  120A  118A  250B  120A  118A  	fcall	_Lcd_Data
   557     0661                     l935:
   558                           
   559                           ;Lcd_stespeed_class_program.c: 72:             }
   560     0661  3001               	movlw	1
   561     0662  00FF               	movwf	btemp+1
   562     0663  087F               	movf	btemp+1,w
   563     0664  1283               	bcf	3,5	;RP0=0, select bank0
   564     0665  1303               	bcf	3,6	;RP1=0, select bank0
   565     0666  07CC               	addwf	_x,f
   566     0667                     l937:
   567     0667  3008               	movlw	8
   568     0668  024C               	subwf	_x,w
   569     0669  1C03               	skipc
   570     066A  2E6C               	goto	u311
   571     066B  2E6D               	goto	u310
   572     066C                     u311:
   573     066C  2E57               	goto	l933
   574     066D                     u310:
   575     066D                     l939:
   576                           
   577                           ;Lcd_stespeed_class_program.c: 73:             Lcd_Command(0x8c);
   578     066D  308C               	movlw	140
   579     066E  120A  118A  2534  120A  118A  	fcall	_Lcd_Command
   580     0673                     l941:
   581                           
   582                           ;Lcd_stespeed_class_program.c: 74:             for(x=12;x<15;x++)
   583     0673  300C               	movlw	12
   584     0674  1283               	bcf	3,5	;RP0=0, select bank0
   585     0675  1303               	bcf	3,6	;RP1=0, select bank0
   586     0676  00CC               	movwf	_x
   587     0677                     l947:
   588                           
   589                           ;Lcd_stespeed_class_program.c: 75:             {;Lcd_stespeed_class_program.c: 76:      
      +                                     Lcd_Data(k[x]);
   590     0677  084C               	movf	_x,w
   591     0678  3E20               	addlw	(low (_k| 0))& (0+255)
   592     0679  0084               	movwf	4
   593     067A  1383               	bcf	3,7	;select IRP bank0
   594     067B  0800               	movf	0,w
   595     067C  120A  118A  250B  120A  118A  	fcall	_Lcd_Data
   596     0681                     l949:
   597                           
   598                           ;Lcd_stespeed_class_program.c: 77:             }
   599     0681  3001               	movlw	1
   600     0682  00FF               	movwf	btemp+1
   601     0683  087F               	movf	btemp+1,w
   602     0684  1283               	bcf	3,5	;RP0=0, select bank0
   603     0685  1303               	bcf	3,6	;RP1=0, select bank0
   604     0686  07CC               	addwf	_x,f
   605     0687                     l951:
   606     0687  300F               	movlw	15
   607     0688  024C               	subwf	_x,w
   608     0689  1C03               	skipc
   609     068A  2E8C               	goto	u321
   610     068B  2E8D               	goto	u320
   611     068C                     u321:
   612     068C  2E77               	goto	l947
   613     068D                     u320:
   614     068D                     l953:
   615                           
   616                           ;Lcd_stespeed_class_program.c: 78:             Lcd_Command(0x88);
   617     068D  3088               	movlw	136
   618     068E  120A  118A  2534  120A  118A  	fcall	_Lcd_Command
   619                           
   620                           ;Lcd_stespeed_class_program.c: 79:             Lcdoutput(j);
   621     0693  1283               	bcf	3,5	;RP0=0, select bank0
   622     0694  1303               	bcf	3,6	;RP1=0, select bank0
   623     0695  0841               	movf	_j+1,w
   624     0696  00CE               	movwf	Lcdoutput@i+1
   625     0697  0840               	movf	_j,w
   626     0698  00CD               	movwf	Lcdoutput@i
   627     0699  120A  118A  26F3  120A  118A  	fcall	_Lcdoutput
   628                           
   629                           ;Lcd_stespeed_class_program.c: 80:             break;
   630     069E  2EF2               	goto	l74
   631     069F                     l955:
   632                           
   633                           ;Lcd_stespeed_class_program.c: 82:             j++;
   634     069F  3001               	movlw	1
   635     06A0  07C0               	addwf	_j,f
   636     06A1  1803               	skipnc
   637     06A2  0AC1               	incf	_j+1,f
   638     06A3  3000               	movlw	0
   639     06A4  07C1               	addwf	_j+1,f
   640                           
   641                           ;Lcd_stespeed_class_program.c: 83:             if(j>5000)
   642     06A5  3013               	movlw	19
   643     06A6  0241               	subwf	_j+1,w
   644     06A7  3089               	movlw	137
   645     06A8  1903               	skipnz
   646     06A9  0240               	subwf	_j,w
   647     06AA  1C03               	skipc
   648     06AB  2EAD               	goto	u331
   649     06AC  2EAE               	goto	u330
   650     06AD                     u331:
   651     06AD  2EB2               	goto	l959
   652     06AE                     u330:
   653     06AE                     l957:
   654                           
   655                           ;Lcd_stespeed_class_program.c: 84:             {;Lcd_stespeed_class_program.c: 85:      
      +                                     j=5000;
   656     06AE  3088               	movlw	136
   657     06AF  00C0               	movwf	_j
   658     06B0  3013               	movlw	19
   659     06B1  00C1               	movwf	_j+1
   660     06B2                     l959:
   661                           
   662                           ;Lcd_stespeed_class_program.c: 87:             Lcd_Command(0x88);
   663     06B2  3088               	movlw	136
   664     06B3  120A  118A  2534  120A  118A  	fcall	_Lcd_Command
   665     06B8                     l961:
   666                           
   667                           ;Lcd_stespeed_class_program.c: 88:             Lcdoutput(j);
   668     06B8  1283               	bcf	3,5	;RP0=0, select bank0
   669     06B9  1303               	bcf	3,6	;RP1=0, select bank0
   670     06BA  0841               	movf	_j+1,w
   671     06BB  00CE               	movwf	Lcdoutput@i+1
   672     06BC  0840               	movf	_j,w
   673     06BD  00CD               	movwf	Lcdoutput@i
   674     06BE  120A  118A  26F3  120A  118A  	fcall	_Lcdoutput
   675                           
   676                           ;Lcd_stespeed_class_program.c: 89:             break;
   677     06C3  2EF2               	goto	l74
   678     06C4                     l963:
   679                           
   680                           ;Lcd_stespeed_class_program.c: 91:             j--;
   681     06C4  3001               	movlw	1
   682     06C5  02C0               	subwf	_j,f
   683     06C6  3000               	movlw	0
   684     06C7  1C03               	skipc
   685     06C8  03C1               	decf	_j+1,f
   686     06C9  02C1               	subwf	_j+1,f
   687     06CA                     l965:
   688                           
   689                           ;Lcd_stespeed_class_program.c: 92:             if(j<1)
   690     06CA  0840               	movf	_j,w
   691     06CB  0441               	iorwf	_j+1,w
   692     06CC  1D03               	btfss	3,2
   693     06CD  2ECF               	goto	u341
   694     06CE  2ED0               	goto	u340
   695     06CF                     u341:
   696     06CF  2ED4               	goto	l969
   697     06D0                     u340:
   698     06D0                     l967:
   699                           
   700                           ;Lcd_stespeed_class_program.c: 93:             {;Lcd_stespeed_class_program.c: 94:      
      +                                     j=1;
   701     06D0  3001               	movlw	1
   702     06D1  00C0               	movwf	_j
   703     06D2  3000               	movlw	0
   704     06D3  00C1               	movwf	_j+1
   705     06D4                     l969:
   706                           
   707                           ;Lcd_stespeed_class_program.c: 96:             Lcd_Command(0x88);
   708     06D4  3088               	movlw	136
   709     06D5  120A  118A  2534  120A  118A  	fcall	_Lcd_Command
   710     06DA  2EB8               	goto	l961
   711     06DB                     l973:
   712                           
   713                           ;Lcd_stespeed_class_program.c: 101:             j=0;
   714     06DB  01C0               	clrf	_j
   715     06DC  01C1               	clrf	_j+1
   716     06DD                     l975:
   717                           
   718                           ;Lcd_stespeed_class_program.c: 102:             Lcd_Command(0x88);
   719     06DD  3088               	movlw	136
   720     06DE  120A  118A  2534  120A  118A  	fcall	_Lcd_Command
   721     06E3  2EB8               	goto	l961
   722     06E4                     l981:
   723     06E4  084A               	movf	_value,w
   724                           
   725                           ; Switch size 1, requested type "simple"
   726                           ; Number of cases is 4, Range of values is 112 to 224
   727                           ; switch strategies available:
   728                           ; Name         Instructions Cycles
   729                           ; simple_byte           13     7 (average)
   730                           ; jumptable            263     9 (fixed)
   731                           ;	Chosen strategy is simple_byte
